순번,관리기관명,소재지도로명주소,설치목적구분,카메라대수,우편번호,행정동명
1,관악구청,쑥고개로2라길,다목적,1,8829,서림동
2,관악구청,쑥고개로2라길,다목적,1,8829,서림동
3,관악구청,관악로6길,다목적,1,8791,낙성대동
4,관악구청,관악로6길,다목적,1,8791,낙성대동
5,관악구청,신림로31가길,다목적,1,8845,서림동
6,관악구청,남부순환로200다길,다목적,1,8780,서원동
7,관악구청,낙성대역8길,다목적,1,8799,인헌동
8,관악구청,서림3길,다목적,1,8840,서림동
9,관악구청,서림3길,다목적,1,8840,서림동
10,관악구청,광신길,다목적,1,8848,삼성동
11,관악구청,광신길,다목적,1,8848,삼성동
12,관악구청,난우10가길,다목적,1,8850,미성동
13,관악구청,난우10가길,다목적,1,8850,미성동
14,관악구청,신림로70길,다목적,1,8755,신림동
15,관악구청,승방3나길,다목적,1,8808,남현동
16,관악구청,승방3나길,다목적,1,8808,남현동
17,관악구청,양녕로6다길,다목적,1,8746,중앙동
18,관악구청,양녕로6다길,다목적,1,8746,중앙동
19,관악구청,인헌3가길,다목적,1,8795,인헌동
20,관악구청,청룡12길,다목적,1,8831,청룡동
21,관악구청,법원단지길,다목적,1,8850,미성동
22,관악구청,법원단지길,다목적,1,8850,미성동
23,관악구청,국회단지19길,다목적,1,8713,은천동
24,관악구청,국회단지19길,다목적,1,8713,은천동
25,관악구청,남부순환로246라길,다목적,1,8793,인헌동
26,관악구청,남부순환로246라길,다목적,1,8793,인헌동
27,관악구청,남현길,다목적,1,8806,남현동
28,관악구청,남현길,다목적,1,8806,남현동
29,관악구청,남현길,다목적,1,8806,남현동
30,관악구청,관천로22길,다목적,1,8706,신림동
31,관악구청,관천로22길,다목적,1,8706,신림동
32,관악구청,낙성대역14가길,다목적,1,8797,인헌동
33,관악구청,낙성대역8길,다목적,1,8799,인헌동
34,관악구청,남부순환로163가길,다목적,1,8763,신사동
35,관악구청,남부순환로163가길,다목적,1,8763,신사동
36,관악구청,난곡로26길,다목적,1,8846,삼성동
37,관악구청,관악로15길,다목적,1,8787,청룡동
38,관악구청,장군봉7길,다목적,1,8784,청룡동
39,관악구청,서원3길,다목적,1,8844,서원동
40,관악구청,청룡동,다목적,1,NA,청룡동
41,관악구청,청룡동,다목적,1,NA,청룡동
42,관악구청,행운4길,다목적,1,8741,행운동
43,관악구청,행운4길,다목적,1,8741,행운동
44,관악구청,미성8길,다목적,1,8866,미성동
45,관악구청,봉천로21길,다목적,1,8719,보라매동
46,관악구청,국회단지10길,다목적,1,8714,은천동
47,관악구청,난곡로43길,다목적,1,8864,미성동
48,관악구청,관악산공원돌산화장실앞,다목적,1,NA,오류
49,관악구청,관악산공원호수공원01,다목적,1,NA,오류
50,관악구청,관악산공원호수공원02,다목적,1,NA,오류
51,관악구청,대학동,다목적,1,NA,대학동
52,관악구청,대학길,다목적,1,8818,대학동
53,관악구청,대학길,다목적,1,8818,대학동
54,관악구청,난곡로11길,다목적,1,8859,난향동
55,관악구청,난곡로11길,다목적,1,8859,난향동
56,관악구청,법원단지5나길,다목적,1,8851,미성동
57,관악구청,법원단지5나길,다목적,1,8851,미성동
58,관악구청,미성동,다목적,1,NA,미성동
59,관악구청,미성동,다목적,1,NA,미성동
60,관악구청,난곡로26길,다목적,1,8846,삼성동
61,관악구청,난곡로26길,다목적,1,8846,삼성동
62,관악구청,인헌길,다목적,1,8793,인헌동
63,관악구청,삼성동,다목적,1,NA,삼성동
64,관악구청,보라매동,다목적,1,NA,보라매동
65,관악구청,보라매동,다목적,1,NA,보라매동
66,관악구청,보라매동,다목적,1,NA,보라매동
67,관악구청,봉천로41길,다목적,1,8748,중앙동
68,관악구청,봉천로41길,다목적,1,8748,중앙동
69,관악구청,대학동,다목적,1,NA,대학동
70,관악구청,대학동,다목적,1,NA,대학동
71,관악구청,대학동,다목적,1,NA,대학동
72,관악구청,대학동,다목적,1,NA,대학동
73,관악구청,대학동,다목적,2,NA,대학동
74,관악구청,대학동,다목적,1,NA,대학동
75,관악구청,청룡동,다목적,1,NA,청룡동
76,관악구청,청룡동,다목적,1,NA,청룡동
77,관악구청,청룡동,다목적,1,NA,청룡동
78,관악구청,양산길,다목적,1,8846,서림동
79,관악구청,승방1길,다목적,1,8808,남현동
80,관악구청,봉천로33가길,다목적,1,8752,은천동
81,관악구청,당곡2길,다목적,1,8711,보라매동
82,관악구청,법원단지18길,다목적,1,8853,난곡동
83,관악구청,난곡동,다목적,1,NA,난곡동
84,관악구청,남현동,다목적,1,NA,남현동
85,관악구청,대학동,다목적,1,NA,대학동
86,관악구청,미성동,다목적,1,NA,미성동
87,관악구청,미성동,다목적,1,NA,미성동
88,관악구청,미성동,다목적,1,NA,미성동
89,관악구청,보라매동,다목적,1,NA,보라매동
90,관악구청,은천동,다목적,1,NA,은천동
91,관악구청,성현동,다목적,1,NA,성현동
92,관악구청,청룡동,다목적,1,NA,청룡동
93,관악구청,청룡동,다목적,1,NA,청룡동
94,관악구청,청룡동,다목적,1,NA,청룡동
95,관악구청,청룡산산175-27청룡산공원운동,다목적,1,NA,오류
96,관악구청,남부순환로251길,다목적,1,8802,행운동
97,관악구청,남부순환로251길,다목적,1,8802,행운동
98,관악구청,남현길,다목적,1,8806,남현동
99,관악구청,신림로23관악산공원주차장,다목적,1,NA,대학동
100,관악구청,국회단지길,다목적,1,8714,은천동
101,관악구청,국회단지길,다목적,1,8714,은천동
102,관악구청,국회단지22길,다목적,1,8714,은천동
103,관악구청,국회단지22길,다목적,1,8714,은천동
104,관악구청,조원로16가길,다목적,1,8767,조원동
105,관악구청,조원로16가길,다목적,1,8767,조원동
106,관악구청,미성10길,다목적,1,8866,미성동
107,관악구청,난향길,다목적,1,8859,난향동
108,관악구청,난향길,다목적,1,8859,난향동
109,관악구청,남부순환로168길,다목적,1,8774,신원동
110,관악구청,호암로22길,다목적,1,8819,대학동
111,관악구청,낙성대로77낙성대공원관리사무소,다목적,16,NA,낙성대동
112,관악구청,"연주대,삼성동",다목적,1,NA,오류
113,관악구청,"모자봉,대학동",다목적,1,NA,오류
114,관악구청,"삼성산,삼성동",다목적,1,NA,오류
115,관악구청,"서울대,대학동",다목적,1,NA,대학동
116,관악구청,쑥고개로3길,다목적,1,8783,서원동
117,관악구청,성현동,다목적,1,NA,성현동
118,관악구청,봉천로19길,다목적,1,8720,보라매동
119,관악구청,대학동,다목적,1,NA,대학동
120,관악구청,문성로16길,다목적,1,8864,미성동
121,관악구청,청룡동,다목적,1,NA,청룡동
122,관악구청,낙성대역3길,다목적,1,8793,인헌동
123,관악구청,난곡동,다목적,1,NA,난곡동
124,관악구청,미성동,다목적,1,NA,미성동
125,관악구청,신림로3가길,다목적,1,8814,대학동
126,관악구청,신림로3가길,다목적,1,8814,대학동
127,관악구청,대학동,다목적,1,NA,대학동
128,관악구청,대학동,다목적,1,NA,대학동
129,관악구청,문성로120-5문성어린이공원1,다목적,1,NA,미성동
130,관악구청,난우12길,다목적,1,8850,미성동
131,관악구청,난우10가길,다목적,1,8850,미성동
132,관악구청,조원동,다목적,1,NA,조원동
133,관악구청,행운동,다목적,1,NA,행운동
134,관악구청,은천동,다목적,1,NA,은천동
135,관악구청,삼성동,다목적,1,NA,삼성동
136,관악구청,미성동,다목적,1,NA,미성동
137,관악구청,미성동,다목적,1,NA,미성동
138,관악구청,낙성대동,다목적,1,NA,낙성대동
139,관악구청,대학동,다목적,1,NA,대학동
140,관악구청,난향동,다목적,1,NA,난향동
141,관악구청,삼성동,다목적,1,NA,삼성동
142,관악구청,관악로14가길,다목적,1,8789,낙성대동
143,관악구청,관악로14가길,다목적,1,8789,낙성대동
144,관악구청,미성동,다목적,1,NA,미성동
145,관악구청,난향동,다목적,1,NA,난향동
146,관악구청,난향동,다목적,1,NA,난향동
147,관악구청,낙성대동,다목적,1,NA,낙성대동
148,관악구청,낙성대동,다목적,1,NA,낙성대동
149,관악구청,봉천로23바길,다목적,1,8718,보라매동
150,관악구청,호암로20길,다목적,1,8820,대학동
151,관악구청,호암로20길,다목적,1,8820,대학동
152,관악구청,쑥고개로26길,다목적,1,8832,청룡동
153,관악구청,난곡로661-62,다목적,1,NA,오류
154,관악구청,남부순환로260길,다목적,1,8803,남현동
155,관악구청,남부순환로55-13(생태육교남쪽),다목적,1,NA,오류
156,관악구청,승방1길,다목적,1,8808,남현동
157,관악구청,관악산나들길,다목적,1,8825,대학동
158,관악구청,관악산나들길,다목적,1,8825,대학동
159,관악구청,국사봉길,다목적,1,NA,오류
160,관악구청,구암길,다목적,1,8725,성현동
161,관악구청,성현로91(상도근린공원2),다목적,1,NA,성현동
162,관악구청,남부순환로194길,다목적,1,8779,서원동
163,관악구청,국회단지길,다목적,1,8714,은천동
164,관악구청,인헌길,다목적,1,8793,인헌동
165,관악구청,인헌길,다목적,1,8793,인헌동
166,관악구청,성현로117(까치산근린공원),다목적,1,NA,성현동
167,관악구청,장군봉길,다목적,1,8782,청룡동
168,관악구청,장군봉5길,다목적,1,8784,청룡동
169,관악구청,장군봉길,다목적,1,8782,청룡동
170,관악구청,남부순환로216길,다목적,1,8786,청룡동
171,관악구청,남부순환로247길,다목적,1,8801,행운동
172,관악구청,남부순환로251길,다목적,1,8802,행운동
173,관악구청,행운길,다목적,1,8740,행운동
174,관악구청,솔밭로28(까치산근린공원4),다목적,1,NA,행운동
175,관악구청,난향7길,다목적,1,8859,난향동
176,관악구청,난곡로55(안전한산책로4),다목적,1,NA,난향동
177,관악구청,난곡로55(안전한산책로5),다목적,1,NA,난향동
178,관악구청,문성로16다길,다목적,1,8863,서림동
179,관악구청,인헌16다길,다목적,1,8800,인헌동
180,관악구청,장군봉길,다목적,1,8782,청룡동
181,관악구청,"낙성대로77(낙성대공원,반려견놀이터)",다목적,1,NA,낙성대동
182,관악구청,관악산나들길,다목적,1,8825,대학동
183,관악구청,관악산나들길,다목적,1,8825,대학동
184,관악구청,장군봉길,다목적,1,8782,청룡동
185,관악구청,남현4길,다목적,1,8805,남현동
186,관악구청,남부순환로156길,다목적,1,8773,미성동
187,관악구청,문성로119(문성터널차량),다목적,1,NA,미성동
188,관악구청,남부순환로152길,다목적,1,8773,미성동
189,관악구청,원신9길,다목적,1,8848,삼성동
190,관악구청,신원동,다목적,1,NA,신원동
191,관악구청,보라매동,다목적,1,NA,보라매동
192,관악구청,청룡동,다목적,1,NA,청룡동
193,관악구청,호암로399,다목적,1,NA,삼성동
194,관악구청,호암로399,다목적,1,NA,삼성동
195,관악구청,신사동,다목적,1,NA,신사동
196,관악구청,신사동,다목적,2,NA,신사동
197,관악구청,삼성동,다목적,3,NA,삼성동
198,관악구청,청룡동,다목적,3,NA,청룡동
199,관악구청,난곡동,다목적,1,NA,난곡동
200,관악구청,신사동,다목적,1,NA,신사동
201,관악구청,서림동,다목적,1,NA,서림동
202,관악구청,삼성동,다목적,1,NA,삼성동
203,관악구청,대학동,다목적,1,NA,대학동
204,관악구청,남부순환로2076(남현예술공원),다목적,1,NA,남현동
205,관악구청,남부순환로2076(남현예술공원),다목적,1,NA,남현동
206,관악구청,대학동,다목적,1,NA,대학동
207,관악구청,대학동,다목적,1,NA,대학동
208,관악구청,대학동,다목적,1,NA,대학동
209,관악구청,대학동,다목적,1,NA,대학동
210,관악구청,신림로70길,다목적,1,8755,신림동
211,관악구청,청룡4길,다목적,5,8785,청룡동
212,관악구청,남부순환로246길,다목적,5,8793,인헌동
213,관악구청,중앙길,다목적,4,8743,중앙동
214,관악구청,난곡로35길,다목적,3,8858,난곡동
215,관악구청,남현2길,다목적,4,8804,남현동
216,관악구청,난향동,다목적,3,NA,난향동
217,관악구청,"난곡로42,GS슈퍼마켓부근",다목적,3,NA,난향동
218,관악구청,"은천로69,은천초교부근",다목적,3,NA,은천동
219,관악구청,서림길,다목적,3,8828,서림동
220,관악구청,남현6길,다목적,1,8804,남현동
221,관악구청,양녕로2가길,다목적,5,8747,중앙동
222,관악구청,신림로28길,다목적,4,8838,서림동
223,관악구청,신림로18길,다목적,1,8839,서림동
224,관악구청,난향3길,다목적,1,8859,난향동
225,관악구청,남현4길,다목적,5,8805,남현동
226,관악구청,남부순환로144길,다목적,1,8771,미성동
227,관악구청,난우길,다목적,5,8849,미성동
228,관악구청,난우12길,다목적,1,8850,미성동
229,관악구청,미성길,다목적,1,8866,미성동
230,관악구청,당곡길,다목적,1,8710,보라매동
231,관악구청,보라매로38,다목적,2,NA,보라매동
232,관악구청,봉천로275,다목적,4,NA,보라매동
233,관악구청,관악로285,다목적,4,NA,성현동
234,관악구청,"양녕로74,구암초교부근",다목적,4,NA,성현동
235,관악구청,문성로30길,다목적,1,8843,신원동
236,관악구청,청림3길,다목적,1,8732,청림동
237,관악구청,솔밭로21,다목적,3,NA,행운동
238,관악구청,봉천로497,다목적,1,NA,행운동
239,관악구청,행운1길,다목적,1,8737,행운동
240,관악구청,은천로24길,다목적,5,8747,중앙동
241,관악구청,호암로498,다목적,1,NA,삼성동
242,관악구청,당곡2가길,다목적,3,8710,보라매동
243,관악구청,청림5길,다목적,4,8734,청림동
244,관악구청,"남부순환로1761,남서울유치원부근",다목적,5,NA,은천동
245,관악구청,행운1라길,다목적,1,8736,행운동
246,관악구청,은천로25길,다목적,4,8729,성현동
247,관악구청,구암길,다목적,3,8725,성현동
248,관악구청,청림5길,다목적,1,8734,청림동
249,관악구청,광신길,다목적,1,8848,삼성동
250,관악구청,"호암로545,미림어린이집부근",다목적,4,NA,삼성동
251,관악구청,양녕로2가길,다목적,5,8747,중앙동
252,관악구청,난곡로35길,다목적,1,8858,난곡동
253,관악구청,관악로461,다목적,4,NA,오류
254,관악구청,낙성대역길,다목적,5,8793,인헌동
255,관악구청,남부순환로256길,다목적,4,8803,남현동
256,관악구청,남현2길,다목적,3,8804,남현동
257,관악구청,봉천로505,다목적,4,NA,행운동
258,관악구청,행운1라길,다목적,3,8736,행운동
259,관악구청,국회단지길,다목적,3,8714,은천동
260,관악구청,청룡2길,다목적,4,8785,청룡동
261,관악구청,참숯5길,다목적,5,8829,청룡동
262,관악구청,문성로38라길,다목적,4,8843,신원동
263,관악구청,대학7길,다목적,4,8818,대학동
264,관악구청,낙성대로4길,다목적,5,8790,낙성대동
265,관악구청,밤골길,다목적,5,8848,삼성동
266,관악구청,광신길,다목적,3,8848,삼성동
267,관악구청,난곡로186,다목적,3,NA,난곡동
268,관악구청,난곡로25가길,다목적,3,8858,난곡동
269,관악구청,법원단지2길,다목적,4,8852,난곡동
270,관악구청,난우길,다목적,4,8849,미성동
271,관악구청,광신길,다목적,1,8848,삼성동
272,관악구청,당곡2가길,다목적,3,8710,보라매동
273,관악구청,양녕로6나길,다목적,4,8746,중앙동
274,관악구청,청림3길,다목적,4,8732,청림동
275,관악구청,남부순환로151길,다목적,5,8762,신사동
276,관악구청,양녕로6다길,다목적,4,8746,중앙동
277,관악구청,청림3다길,다목적,4,8732,청림동
278,관악구청,관악로125,다목적,4,NA,청룡동
279,관악구청,낙성대동,다목적,4,NA,낙성대동
280,관악구청,남부순환로260길,다목적,4,8803,남현동
281,관악구청,관천로11길,다목적,5,8762,신사동
282,관악구청,조원로2길,다목적,5,8768,조원동
283,관악구청,남부순환로1455,다목적,4,NA,조원동
284,관악구청,난우10길,다목적,3,8850,미성동
285,관악구청,미성길,다목적,3,8866,미성동
286,관악구청,남부순환로170길,다목적,4,8774,신원동
287,관악구청,난곡로178,다목적,4,NA,난곡동
288,관악구청,신림동,다목적,4,NA,신림동
289,관악구청,동광로49-31,다목적,5,NA,오류
290,관악구청,문성로212,다목적,4,NA,신원동
291,관악구청,문성로28길,다목적,4,8842,신원동
292,관악구청,대학7길,다목적,5,8818,대학동
293,관악구청,봉천로41길,다목적,5,8748,중앙동
294,관악구청,신림동,다목적,3,NA,신림동
295,관악구청,신림로28길,다목적,4,8838,서림동
296,관악구청,복은길,다목적,5,8835,서림동
297,관악구청,복은7길,다목적,4,8835,서림동
298,관악구청,난곡로45길,다목적,4,8864,미성동
299,관악구청,남부순환로144길,다목적,5,8771,미성동
300,관악구청,문성로206,다목적,5,NA,신원동
301,관악구청,관악로14길,다목적,4,8788,낙성대동
302,관악구청,남부순환로234길,다목적,5,8789,낙성대동
303,관악구청,낙성대로12,다목적,1,NA,낙성대동
304,관악구청,청림6길,다목적,1,8734,청림동
305,관악구청,법원단지21길,다목적,5,8852,난곡동
306,관악구청,법원단지길,다목적,3,8850,미성동
307,관악구청,법원단지22길,다목적,1,8853,난곡동
308,관악구청,난곡로34다길,다목적,1,8854,난곡동
309,관악구청,난곡로26나길,다목적,1,8856,난곡동
310,관악구청,난곡로26나길,다목적,5,8856,난곡동
311,관악구청,난곡로35나길,다목적,1,8858,난곡동
312,관악구청,난향길,다목적,5,8859,난향동
313,관악구청,난향2길,다목적,5,8859,난향동
314,관악구청,난곡로9길,다목적,1,8859,난향동
315,관악구청,남현12길,다목적,5,8803,남현동
316,관악구청,남부순환로260길,다목적,4,8803,남현동
317,관악구청,남현12길,다목적,5,8803,남현동
318,관악구청,남현길,다목적,4,8806,남현동
319,관악구청,남현6길,다목적,1,8804,남현동
320,관악구청,호암로22길,다목적,5,8819,대학동
321,관악구청,대학6길,다목적,5,8813,대학동
322,관악구청,신림로67,다목적,3,NA,대학동
323,관악구청,신림로3가길,다목적,4,8814,대학동
324,관악구청,대학10길,다목적,1,8819,대학동
325,관악구청,난곡로52길,다목적,4,8772,미성동
326,관악구청,법원단지5나길,다목적,2,8851,미성동
327,관악구청,미성3길,다목적,5,8865,미성동
328,관악구청,문성로16길,다목적,3,8864,미성동
329,관악구청,미성7길,다목적,5,8865,미성동
330,관악구청,봉천로13길,다목적,4,8721,보라매동
331,관악구청,보라매로3길,다목적,1,8708,보라매동
332,관악구청,보라매로14-5,다목적,4,NA,보라매동
333,관악구청,당곡6길,다목적,1,8710,보라매동
334,관악구청,당곡6길,다목적,4,8710,보라매동
335,관악구청,봉천로7길,다목적,2,8708,보라매동
336,관악구청,호암로18나길,다목적,5,8821,삼성동
337,관악구청,호암로16길,다목적,1,8821,삼성동
338,관악구청,"호암로528,농협하나로마트부근",다목적,4,NA,삼성동
339,관악구청,약수암길,다목적,4,8823,삼성동
340,관악구청,양지길,다목적,2,8846,삼성동
341,관악구청,쑥고개로2다길,다목적,5,8829,서림동
342,관악구청,남부순환로192길,다목적,1,8779,서원동
343,관악구청,신림로36길,다목적,5,8828,서림동
344,관악구청,신림로38길,다목적,5,8828,서림동
345,관악구청,복은12길,다목적,5,8834,서림동
346,관악구청,서원길,다목적,3,8844,서원동
347,관악구청,서원5길,다목적,1,8844,서원동
348,관악구청,문성로40길,다목적,4,8844,서원동
349,관악구청,신림로48길,다목적,3,8781,서원동
350,관악구청,구암길,다목적,3,8725,성현동
351,관악구청,관악로37길,다목적,1,8727,성현동
352,관악구청,은천로35바길,다목적,1,8728,성현동
353,관악구청,은천로35길,다목적,5,8728,성현동
354,관악구청,"성현로53,구암중학교부근",다목적,4,NA,성현동
355,관악구청,신림로71길,다목적,4,8707,신림동
356,관악구청,관천로24길,다목적,1,8706,신림동
357,관악구청,관천로11길,다목적,5,8762,신사동
358,관악구청,남부순환로151길,다목적,3,8762,신사동
359,관악구청,조원로31길,다목적,5,8704,신사동
360,관악구청,남부순환로161길,다목적,5,8763,신사동
361,관악구청,난곡로66가길,다목적,3,8761,신사동
362,관악구청,남부순환로149길,다목적,3,8761,신사동
363,관악구청,남부순환로166길,다목적,4,8773,신원동
364,관악구청,문성로32길,다목적,1,8843,신원동
365,관악구청,문성로38다길,다목적,3,8843,신원동
366,관악구청,문성로38길,다목적,1,8843,신원동
367,관악구청,국회단지13길,다목적,5,8713,은천동
368,관악구청,국회단지6길,다목적,3,8714,은천동
369,관악구청,국회단지5길,다목적,1,8713,은천동
370,관악구청,봉천로355,다목적,2,NA,은천동
371,관악구청,봉천로25길,다목적,1,8749,은천동
372,관악구청,은천로6,다목적,5,NA,은천동
373,관악구청,인헌9길,다목적,1,8795,인헌동
374,관악구청,인헌길,다목적,3,8793,인헌동
375,관악구청,인헌1나길,다목적,1,8795,인헌동
376,관악구청,인헌1길,다목적,1,8795,인헌동
377,관악구청,인헌16길,다목적,4,8797,인헌동
378,관악구청,낙성대역6길,다목적,5,8799,인헌동
379,관악구청,조원로6길,다목적,6,8769,조원동
380,관악구청,조원로4길,다목적,4,8769,조원동
381,관악구청,남부순환로145길,다목적,5,8767,조원동
382,관악구청,봉천로471-1,다목적,1,NA,중앙동
383,관악구청,중앙길,다목적,1,8743,중앙동
384,관악구청,봉천로41길,다목적,5,8748,중앙동
385,관악구청,장군봉2길,다목적,5,8782,청룡동
386,관악구청,남부순환로206길,다목적,1,8784,청룡동
387,관악구청,청룡9길,다목적,1,8831,청룡동
388,관악구청,청룡15길,다목적,1,8831,청룡동
389,관악구청,남부순환로210길,다목적,5,8785,청룡동
390,관악구청,청룡8길,다목적,4,8784,청룡동
391,관악구청,청림길,다목적,4,8732,청림동
392,관악구청,양녕로6길,다목적,4,8746,중앙동
393,관악구청,청림3라길,다목적,3,8731,청림동
394,관악구청,행운1라길,다목적,1,8736,행운동
395,관악구청,행운5길,다목적,1,8740,행운동
396,관악구청,행운길,다목적,1,8740,행운동
397,관악구청,솔밭로5길,다목적,4,8741,행운동
398,관악구청,남부순환로247다길,다목적,1,8801,행운동
399,관악구청,남부순환로247길,다목적,4,8801,행운동
400,관악구청,행운1나길,다목적,1,8737,행운동
401,관악구청,보라매로6길,다목적,1,8709,보라매동
402,관악구청,국회단지19길,다목적,3,8713,은천동
403,관악구청,청림6길,다목적,1,8734,청림동
404,관악구청,난곡로26길,다목적,1,8846,삼성동
405,관악구청,난곡로26길,다목적,4,8846,삼성동
406,관악구청,양지12길,다목적,4,8846,삼성동
407,관악구청,봉천로21라길,다목적,1,8720,보라매동
408,관악구청,양녕로16길,다목적,1,8724,은천동
409,관악구청,구암5가길,다목적,1,8724,성현동
410,관악구청,남부순환로1561-1,다목적,1,NA,신사동
411,관악구청,신림로44길,다목적,1,8783,서원동
412,관악구청,남부순환로240길,다목적,3,8792,낙성대동
413,관악구청,관악로14가길,다목적,5,8789,낙성대동
414,관악구청,봉천로522-8,다목적,5,NA,낙성대동
415,관악구청,낙성대로3길,다목적,1,8799,낙성대동
416,관악구청,난향길,다목적,2,8859,난향동
417,관악구청,난향10길,다목적,4,8859,난향동
418,관악구청,남현7길,다목적,1,8807,남현동
419,관악구청,남현7길,다목적,1,8807,남현동
420,관악구청,남현길,다목적,4,8806,남현동
421,관악구청,남현3길,다목적,1,8806,남현동
422,관악구청,대학21길,다목적,1,8818,대학동
423,관악구청,신림로11길,다목적,1,8817,대학동
424,관악구청,신림로11길,다목적,4,8817,대학동
425,관악구청,대학14길,다목적,1,8820,대학동
426,관악구청,대학길,다목적,2,8818,대학동
427,관악구청,난곡로235,다목적,1,NA,미성동
428,관악구청,난곡로235,다목적,1,NA,미성동
429,관악구청,당곡2길,다목적,6,8711,보라매동
430,관악구청,봉천로243,다목적,1,NA,보라매동
431,관악구청,봉천로21길,다목적,1,8719,보라매동
432,관악구청,봉천로21길,다목적,1,8719,보라매동
433,관악구청,봉천로23길,다목적,1,8718,보라매동
434,관악구청,양지길,다목적,5,8846,삼성동
435,관악구청,양지길,다목적,3,8846,삼성동
436,관악구청,약수암1길,다목적,4,8823,삼성동
437,관악구청,신림로29길,다목적,1,8845,서림동
438,관악구청,복은2길,다목적,5,8837,서림동
439,관악구청,서림3길,다목적,1,8840,서림동
440,관악구청,복은8길,다목적,4,8834,서림동
441,관악구청,서림7길,다목적,1,8840,서림동
442,관악구청,쑥고개로2가길,다목적,1,8829,서림동
443,관악구청,서원3길,다목적,5,8844,서원동
444,관악구청,남부순환로200다길,다목적,5,8780,서원동
445,관악구청,남부순환로190길,다목적,3,8779,서원동
446,관악구청,남부순환로190가길,다목적,4,8779,서원동
447,관악구청,신림로44나길,다목적,1,8783,서원동
448,관악구청,신림로44가길,다목적,1,8783,서원동
449,관악구청,신림로294,다목적,1,NA,서원동
450,관악구청,남부순환로184길,다목적,4,8777,서원동
451,관악구청,남부순환로180길,다목적,1,8777,서원동
452,관악구청,은천로21길,다목적,4,8729,성현동
453,관악구청,구암5가길,다목적,3,8724,성현동
454,관악구청,신림로71길,다목적,1,8707,신림동
455,관악구청,남부순환로1623,다목적,1,NA,신림동
456,관악구청,신림동,다목적,5,NA,신림동
457,관악구청,신사로26길,다목적,1,8703,신사동
458,관악구청,조원로171,다목적,5,NA,신사동
459,관악구청,관천로77,다목적,1,NA,신사동
460,관악구청,문성로32길,다목적,1,8843,신원동
461,관악구청,문성로38길,다목적,3,8843,신원동
462,관악구청,문성로26길,다목적,1,8842,신원동
463,관악구청,남부순환로170길,다목적,1,8774,신원동
464,관악구청,신림로53가길,다목적,1,8775,신원동
465,관악구청,문성로231,다목적,1,NA,신원동
466,관악구청,신림로285,다목적,1,NA,신원동
467,관악구청,양녕로19-7,다목적,1,NA,은천동
468,관악구청,국회단지11길,다목적,5,8713,은천동
469,관악구청,인헌23길,다목적,5,8800,인헌동
470,관악구청,인헌동,다목적,1,NA,인헌동
471,관악구청,낙성대역16길,다목적,1,8797,인헌동
472,관악구청,남부순환로248길,다목적,5,8793,인헌동
473,관악구청,인헌16나길,다목적,3,8800,인헌동
474,관악구청,난곡로65길,다목적,5,8767,조원동
475,관악구청,시흥대로162길,다목적,1,8768,조원동
476,관악구청,시흥대로158가길,다목적,3,8768,조원동
