"","관리기관명","소재지도로명주소","설치목적구분","카메라대수","우편번호","행정동명"
"1","관악구청","쑥고개로2라길","다목적",1,"08829","서림동"
"2","관악구청","쑥고개로2라길","다목적",1,"08829","서림동"
"3","관악구청","관악로6길","다목적",1,"08791","낙성대동"
"4","관악구청","관악로6길","다목적",1,"08791","낙성대동"
"5","관악구청","신림로31가길","다목적",1,"08845","서림동"
"6","관악구청","남부순환로200다길","다목적",1,"08780","서원동"
"7","관악구청","낙성대역8길","다목적",1,"08799","인헌동"
"8","관악구청","서림3길","다목적",1,"08840","서림동"
"9","관악구청","서림3길","다목적",1,"08840","서림동"
"10","관악구청","광신길","다목적",1,"08848","삼성동"
"11","관악구청","광신길","다목적",1,"08848","삼성동"
"12","관악구청","난우10가길","다목적",1,"08850","미성동"
"13","관악구청","난우10가길","다목적",1,"08850","미성동"
"14","관악구청","신림로70길","다목적",1,"08755","신림동"
"15","관악구청","승방3나길","다목적",1,"08808","남현동"
"16","관악구청","승방3나길","다목적",1,"08808","남현동"
"17","관악구청","양녕로6다길","다목적",1,"08746","중앙동"
"18","관악구청","양녕로6다길","다목적",1,"08746","중앙동"
"19","관악구청","인헌3가길","다목적",1,"08795","인헌동"
"20","관악구청","청룡12길","다목적",1,"08831","청룡동"
"21","관악구청","법원단지길","다목적",1,"08850","미성동"
"22","관악구청","법원단지길","다목적",1,"08850","미성동"
"23","관악구청","국회단지19길","다목적",1,"08713","은천동"
"24","관악구청","국회단지19길","다목적",1,"08713","은천동"
"25","관악구청","남부순환로246라길","다목적",1,"08793","인헌동"
"26","관악구청","남부순환로246라길","다목적",1,"08793","인헌동"
"27","관악구청","남현길","다목적",1,"08806","남현동"
"28","관악구청","남현길","다목적",1,"08806","남현동"
"29","관악구청","남현길","다목적",1,"08806","남현동"
"30","관악구청","관천로22길","다목적",1,"08706","신림동"
"31","관악구청","관천로22길","다목적",1,"08706","신림동"
"32","관악구청","낙성대역14가길","다목적",1,"08797","인헌동"
"33","관악구청","낙성대역8길","다목적",1,"08799","인헌동"
"34","관악구청","남부순환로163가길","다목적",1,"08763","신사동"
"35","관악구청","남부순환로163가길","다목적",1,"08763","신사동"
"36","관악구청","난곡로26길","다목적",1,"08846","삼성동"
"37","관악구청","관악로15길","다목적",1,"08787","청룡동"
"38","관악구청","장군봉7길","다목적",1,"08784","청룡동"
"39","관악구청","서원3길","다목적",1,"08844","서원동"
"40","관악구청","청룡동","다목적",1,NA,"청룡동"
"41","관악구청","청룡동","다목적",1,NA,"청룡동"
"42","관악구청","행운4길","다목적",1,"08741","행운동"
"43","관악구청","행운4길","다목적",1,"08741","행운동"
"44","관악구청","미성8길","다목적",1,"08866","미성동"
"45","관악구청","봉천로21길","다목적",1,"08719","보라매동"
"46","관악구청","국회단지10길","다목적",1,"08714","은천동"
"47","관악구청","난곡로43길","다목적",1,"08864","미성동"
"48","관악구청","관악산공원돌산화장실앞","다목적",1,NA,NA
"49","관악구청","관악산공원호수공원01","다목적",1,NA,NA
"50","관악구청","관악산공원호수공원02","다목적",1,NA,NA
"51","관악구청","대학동","다목적",1,NA,"대학동"
"52","관악구청","대학길","다목적",1,"08818","대학동"
"53","관악구청","대학길","다목적",1,"08818","대학동"
"54","관악구청","난곡로11길","다목적",1,"08859","난향동"
"55","관악구청","난곡로11길","다목적",1,"08859","난향동"
"56","관악구청","법원단지5나길","다목적",1,"08851","미성동"
"57","관악구청","법원단지5나길","다목적",1,"08851","미성동"
"58","관악구청","미성동","다목적",1,NA,"미성동"
"59","관악구청","미성동","다목적",1,NA,"미성동"
"60","관악구청","난곡로26길","다목적",1,"08846","삼성동"
"61","관악구청","난곡로26길","다목적",1,"08846","삼성동"
"62","관악구청","인헌길","다목적",1,"08793","인헌동"
"63","관악구청","삼성동","다목적",1,NA,"삼성동"
"64","관악구청","보라매동","다목적",1,NA,"보라매동"
"65","관악구청","보라매동","다목적",1,NA,"보라매동"
"66","관악구청","보라매동","다목적",1,NA,"보라매동"
"67","관악구청","봉천로41길","다목적",1,"08748","중앙동"
"68","관악구청","봉천로41길","다목적",1,"08748","중앙동"
"69","관악구청","대학동","다목적",1,NA,"대학동"
"70","관악구청","대학동","다목적",1,NA,"대학동"
"71","관악구청","대학동","다목적",1,NA,"대학동"
"72","관악구청","대학동","다목적",1,NA,"대학동"
"73","관악구청","대학동","다목적",2,NA,"대학동"
"74","관악구청","대학동","다목적",1,NA,"대학동"
"75","관악구청","청룡동","다목적",1,NA,"청룡동"
"76","관악구청","청룡동","다목적",1,NA,"청룡동"
"77","관악구청","청룡동","다목적",1,NA,"청룡동"
"78","관악구청","양산길","다목적",1,"08846","서림동"
"79","관악구청","승방1길","다목적",1,"08808","남현동"
"80","관악구청","봉천로33가길","다목적",1,"08752","은천동"
"81","관악구청","당곡2길","다목적",1,"08711","보라매동"
"82","관악구청","법원단지18길","다목적",1,"08853","난곡동"
"83","관악구청","난곡동","다목적",1,NA,"난곡동"
"84","관악구청","남현동","다목적",1,NA,"남현동"
"85","관악구청","대학동","다목적",1,NA,"대학동"
"86","관악구청","미성동","다목적",1,NA,"미성동"
"87","관악구청","미성동","다목적",1,NA,"미성동"
"88","관악구청","미성동","다목적",1,NA,"미성동"
"89","관악구청","보라매동","다목적",1,NA,"보라매동"
"90","관악구청","은천동","다목적",1,NA,"은천동"
"91","관악구청","성현동","다목적",1,NA,"성현동"
"92","관악구청","청룡동","다목적",1,NA,"청룡동"
"93","관악구청","청룡동","다목적",1,NA,"청룡동"
"94","관악구청","청룡동","다목적",1,NA,"청룡동"
"95","관악구청","청룡산산175-27청룡산공원운동","다목적",1,NA,"청룡산산175-27청룡산공원운동"
"96","관악구청","남부순환로251길","다목적",1,"08802","행운동"
"97","관악구청","남부순환로251길","다목적",1,"08802","행운동"
"98","관악구청","남현길","다목적",1,"08806","남현동"
"99","관악구청","신림로23관악산공원주차장","다목적",1,NA,NA
"100","관악구청","국회단지길","다목적",1,"08714","은천동"
"101","관악구청","국회단지길","다목적",1,"08714","은천동"
"102","관악구청","국회단지22길","다목적",1,"08714","은천동"
"103","관악구청","국회단지22길","다목적",1,"08714","은천동"
"104","관악구청","조원로16가길","다목적",1,"08767","조원동"
"105","관악구청","조원로16가길","다목적",1,"08767","조원동"
"106","관악구청","미성10길","다목적",1,"08866","미성동"
"107","관악구청","난향길","다목적",1,"08859","난향동"
"108","관악구청","난향길","다목적",1,"08859","난향동"
"109","관악구청","남부순환로168길","다목적",1,"08774","신원동"
"110","관악구청","호암로22길","다목적",1,"08819","대학동"
"111","관악구청","낙성대로77낙성대공원관리사무소","다목적",16,NA,NA
"112","관악구청","연주대,삼성동","다목적",1,NA,"연주대,삼성동"
"113","관악구청","모자봉,대학동","다목적",1,NA,"모자봉,대학동"
"114","관악구청","삼성산,삼성동","다목적",1,NA,"삼성산,삼성동"
"115","관악구청","서울대,대학동","다목적",1,NA,"서울대,대학동"
"116","관악구청","쑥고개로3길","다목적",1,"08783","서원동"
"117","관악구청","성현동","다목적",1,NA,"성현동"
"118","관악구청","봉천로19길","다목적",1,"08720","보라매동"
"119","관악구청","대학동","다목적",1,NA,"대학동"
"120","관악구청","문성로16길","다목적",1,"08864","미성동"
"121","관악구청","청룡동","다목적",1,NA,"청룡동"
"122","관악구청","낙성대역3길","다목적",1,"08793","인헌동"
"123","관악구청","난곡동","다목적",1,NA,"난곡동"
"124","관악구청","미성동","다목적",1,NA,"미성동"
"125","관악구청","신림로3가길","다목적",1,"08814","대학동"
"126","관악구청","신림로3가길","다목적",1,"08814","대학동"
"127","관악구청","대학동","다목적",1,NA,"대학동"
"128","관악구청","대학동","다목적",1,NA,"대학동"
"129","관악구청","문성로120-5문성어린이공원1","다목적",1,NA,NA
"130","관악구청","난우12길","다목적",1,"08850","미성동"
"131","관악구청","난우10가길","다목적",1,"08850","미성동"
"132","관악구청","조원동","다목적",1,NA,"조원동"
"133","관악구청","행운동","다목적",1,NA,"행운동"
"134","관악구청","은천동","다목적",1,NA,"은천동"
"135","관악구청","삼성동","다목적",1,NA,"삼성동"
"136","관악구청","미성동","다목적",1,NA,"미성동"
"137","관악구청","미성동","다목적",1,NA,"미성동"
"138","관악구청","낙성대동","다목적",1,NA,"낙성대동"
"139","관악구청","대학동","다목적",1,NA,"대학동"
"140","관악구청","난향동","다목적",1,NA,"난향동"
"141","관악구청","삼성동","다목적",1,NA,"삼성동"
"142","관악구청","관악로14가길","다목적",1,"08789","낙성대동"
"143","관악구청","관악로14가길","다목적",1,"08789","낙성대동"
"144","관악구청","미성동","다목적",1,NA,"미성동"
"145","관악구청","난향동","다목적",1,NA,"난향동"
"146","관악구청","난향동","다목적",1,NA,"난향동"
"147","관악구청","낙성대동","다목적",1,NA,"낙성대동"
"148","관악구청","낙성대동","다목적",1,NA,"낙성대동"
"149","관악구청","봉천로23바길","다목적",1,"08718","보라매동"
"150","관악구청","호암로20길","다목적",1,"08820","대학동"
"151","관악구청","호암로20길","다목적",1,"08820","대학동"
"152","관악구청","쑥고개로26길","다목적",1,"08832","청룡동"
"153","관악구청","난곡로661-62","다목적",1,NA,NA
"154","관악구청","남부순환로260길","다목적",1,"08803","남현동"
"155","관악구청","남부순환로55-13(생태육교남쪽)","다목적",1,NA,NA
"156","관악구청","승방1길","다목적",1,"08808","남현동"
"157","관악구청","관악산나들길","다목적",1,"08825","대학동"
"158","관악구청","관악산나들길","다목적",1,"08825","대학동"
"159","관악구청","국사봉길","다목적",1,NA,NA
"160","관악구청","구암길","다목적",1,"08725","성현동"
"161","관악구청","성현로91(상도근린공원2)","다목적",1,NA,NA
"162","관악구청","남부순환로194길","다목적",1,"08779","서원동"
"163","관악구청","국회단지길","다목적",1,"08714","은천동"
"164","관악구청","인헌길","다목적",1,"08793","인헌동"
"165","관악구청","인헌길","다목적",1,"08793","인헌동"
"166","관악구청","성현로117(까치산근린공원)","다목적",1,NA,NA
"167","관악구청","장군봉길","다목적",1,"08782","청룡동"
"168","관악구청","장군봉5길","다목적",1,"08784","청룡동"
"169","관악구청","장군봉길","다목적",1,"08782","청룡동"
"170","관악구청","남부순환로216길","다목적",1,"08786","청룡동"
"171","관악구청","남부순환로247길","다목적",1,"08801","행운동"
"172","관악구청","남부순환로251길","다목적",1,"08802","행운동"
"173","관악구청","행운길","다목적",1,"08740","행운동"
"174","관악구청","솔밭로28(까치산근린공원4)","다목적",1,NA,NA
"175","관악구청","난향7길","다목적",1,"08859","난향동"
"176","관악구청","난곡로55(안전한산책로4)","다목적",1,NA,NA
"177","관악구청","난곡로55(안전한산책로5)","다목적",1,NA,NA
"178","관악구청","문성로16다길","다목적",1,"08863","서림동"
"179","관악구청","인헌16다길","다목적",1,"08800","인헌동"
"180","관악구청","장군봉길","다목적",1,"08782","청룡동"
"181","관악구청","낙성대로77(낙성대공원,반려견놀이터)","다목적",1,NA,NA
"182","관악구청","관악산나들길","다목적",1,"08825","대학동"
"183","관악구청","관악산나들길","다목적",1,"08825","대학동"
"184","관악구청","장군봉길","다목적",1,"08782","청룡동"
"185","관악구청","남현4길","다목적",1,"08805","남현동"
"186","관악구청","남부순환로156길","다목적",1,"08773","미성동"
"187","관악구청","문성로119(문성터널차량)","다목적",1,NA,NA
"188","관악구청","남부순환로152길","다목적",1,"08773","미성동"
"189","관악구청","원신9길","다목적",1,"08848","삼성동"
"190","관악구청","신원동","다목적",1,NA,"신원동"
"191","관악구청","보라매동","다목적",1,NA,"보라매동"
"192","관악구청","청룡동","다목적",1,NA,"청룡동"
"193","관악구청","호암로399","다목적",1,NA,NA
"194","관악구청","호암로399","다목적",1,NA,NA
"195","관악구청","신사동","다목적",1,NA,"신사동"
"196","관악구청","신사동","다목적",2,NA,"신사동"
"197","관악구청","삼성동","다목적",3,NA,"삼성동"
"198","관악구청","청룡동","다목적",3,NA,"청룡동"
"199","관악구청","난곡동","다목적",1,NA,"난곡동"
"200","관악구청","신사동","다목적",1,NA,"신사동"
"201","관악구청","서림동","다목적",1,NA,"서림동"
"202","관악구청","삼성동","다목적",1,NA,"삼성동"
"203","관악구청","대학동","다목적",1,NA,"대학동"
"204","관악구청","남부순환로2076(남현예술공원)","다목적",1,NA,NA
"205","관악구청","남부순환로2076(남현예술공원)","다목적",1,NA,NA
"206","관악구청","대학동","다목적",1,NA,"대학동"
"207","관악구청","대학동","다목적",1,NA,"대학동"
"208","관악구청","대학동","다목적",1,NA,"대학동"
"209","관악구청","대학동","다목적",1,NA,"대학동"
"210","관악구청","신림로70길","다목적",1,"08755","신림동"
"211","관악구청","청룡4길","다목적",5,"08785","청룡동"
"212","관악구청","남부순환로246길","다목적",5,"08793","인헌동"
"213","관악구청","중앙길","다목적",4,"08743","중앙동"
"214","관악구청","난곡로35길","다목적",3,"08858","난곡동"
"215","관악구청","남현2길","다목적",4,"08804","남현동"
"216","관악구청","난향동","다목적",3,NA,"난향동"
"217","관악구청","난곡로42,GS슈퍼마켓부근","다목적",3,NA,NA
"218","관악구청","은천로69,은천초교부근","다목적",3,NA,NA
"219","관악구청","서림길","다목적",3,"08828","서림동"
"220","관악구청","남현6길","다목적",1,"08804","남현동"
"221","관악구청","양녕로2가길","다목적",5,"08747","중앙동"
"222","관악구청","신림로28길","다목적",4,"08838","서림동"
"223","관악구청","신림로18길","다목적",1,"08839","서림동"
"224","관악구청","난향3길","다목적",1,"08859","난향동"
"225","관악구청","남현4길","다목적",5,"08805","남현동"
"226","관악구청","남부순환로144길","다목적",1,"08771","미성동"
"227","관악구청","난우길","다목적",5,"08849","미성동"
"228","관악구청","난우12길","다목적",1,"08850","미성동"
"229","관악구청","미성길","다목적",1,"08866","미성동"
"230","관악구청","당곡길","다목적",1,"08710","보라매동"
"231","관악구청","보라매로38","다목적",2,NA,NA
"232","관악구청","봉천로275","다목적",4,NA,NA
"233","관악구청","관악로285","다목적",4,NA,NA
"234","관악구청","양녕로74,구암초교부근","다목적",4,NA,NA
"235","관악구청","문성로30길","다목적",1,"08843","신원동"
"236","관악구청","청림3길","다목적",1,"08732","청림동"
"237","관악구청","솔밭로21","다목적",3,NA,NA
"238","관악구청","봉천로497","다목적",1,NA,NA
"239","관악구청","행운1길","다목적",1,"08737","행운동"
"240","관악구청","은천로24길","다목적",5,"08747","중앙동"
"241","관악구청","호암로498","다목적",1,NA,NA
"242","관악구청","당곡2가길","다목적",3,"08710","보라매동"
"243","관악구청","청림5길","다목적",4,"08734","청림동"
"244","관악구청","남부순환로1761,남서울유치원부근","다목적",5,NA,NA
"245","관악구청","행운1라길","다목적",1,"08736","행운동"
"246","관악구청","은천로25길","다목적",4,"08729","성현동"
"247","관악구청","구암길","다목적",3,"08725","성현동"
"248","관악구청","청림5길","다목적",1,"08734","청림동"
"249","관악구청","광신길","다목적",1,"08848","삼성동"
"250","관악구청","호암로545,미림어린이집부근","다목적",4,NA,NA
"251","관악구청","양녕로2가길","다목적",5,"08747","중앙동"
"252","관악구청","난곡로35길","다목적",1,"08858","난곡동"
"253","관악구청","관악로461","다목적",4,NA,NA
"254","관악구청","낙성대역길","다목적",5,"08793","인헌동"
"255","관악구청","남부순환로256길","다목적",4,"08803","남현동"
"256","관악구청","남현2길","다목적",3,"08804","남현동"
"257","관악구청","봉천로505","다목적",4,NA,NA
"258","관악구청","행운1라길","다목적",3,"08736","행운동"
"259","관악구청","국회단지길","다목적",3,"08714","은천동"
"260","관악구청","청룡2길","다목적",4,"08785","청룡동"
"261","관악구청","참숯5길","다목적",5,"08829","청룡동"
"262","관악구청","문성로38라길","다목적",4,"08843","신원동"
"263","관악구청","대학7길","다목적",4,"08818","대학동"
"264","관악구청","낙성대로4길","다목적",5,"08790","낙성대동"
"265","관악구청","밤골길","다목적",5,"08848","삼성동"
"266","관악구청","광신길","다목적",3,"08848","삼성동"
"267","관악구청","난곡로186","다목적",3,NA,NA
"268","관악구청","난곡로25가길","다목적",3,"08858","난곡동"
"269","관악구청","법원단지2길","다목적",4,"08852","난곡동"
"270","관악구청","난우길","다목적",4,"08849","미성동"
"271","관악구청","광신길","다목적",1,"08848","삼성동"
"272","관악구청","당곡2가길","다목적",3,"08710","보라매동"
"273","관악구청","양녕로6나길","다목적",4,"08746","중앙동"
"274","관악구청","청림3길","다목적",4,"08732","청림동"
"275","관악구청","남부순환로151길","다목적",5,"08762","신사동"
"276","관악구청","양녕로6다길","다목적",4,"08746","중앙동"
"277","관악구청","청림3다길","다목적",4,"08732","청림동"
"278","관악구청","관악로125","다목적",4,NA,NA
"279","관악구청","낙성대동","다목적",4,NA,"낙성대동"
"280","관악구청","남부순환로260길","다목적",4,"08803","남현동"
"281","관악구청","관천로11길","다목적",5,"08762","신사동"
"282","관악구청","조원로2길","다목적",5,"08768","조원동"
"283","관악구청","남부순환로1455","다목적",4,NA,NA
"284","관악구청","난우10길","다목적",3,"08850","미성동"
"285","관악구청","미성길","다목적",3,"08866","미성동"
"286","관악구청","남부순환로170길","다목적",4,"08774","신원동"
"287","관악구청","난곡로178","다목적",4,NA,NA
"288","관악구청","신림동","다목적",4,NA,"신림동"
"289","관악구청","동광로49-31","다목적",5,NA,"동"
"290","관악구청","문성로212","다목적",4,NA,NA
"291","관악구청","문성로28길","다목적",4,"08842","신원동"
"292","관악구청","대학7길","다목적",5,"08818","대학동"
"293","관악구청","봉천로41길","다목적",5,"08748","중앙동"
"294","관악구청","신림동","다목적",3,NA,"신림동"
"295","관악구청","신림로28길","다목적",4,"08838","서림동"
"296","관악구청","복은길","다목적",5,"08835","서림동"
"297","관악구청","복은7길","다목적",4,"08835","서림동"
"298","관악구청","난곡로45길","다목적",4,"08864","미성동"
"299","관악구청","남부순환로144길","다목적",5,"08771","미성동"
"300","관악구청","문성로206","다목적",5,NA,NA
"301","관악구청","관악로14길","다목적",4,"08788","낙성대동"
"302","관악구청","남부순환로234길","다목적",5,"08789","낙성대동"
"303","관악구청","낙성대로12","다목적",1,NA,NA
"304","관악구청","청림6길","다목적",1,"08734","청림동"
"305","관악구청","법원단지21길","다목적",5,"08852","난곡동"
"306","관악구청","법원단지길","다목적",3,"08850","미성동"
"307","관악구청","법원단지22길","다목적",1,"08853","난곡동"
"308","관악구청","난곡로34다길","다목적",1,"08854","난곡동"
"309","관악구청","난곡로26나길","다목적",1,"08856","난곡동"
"310","관악구청","난곡로26나길","다목적",5,"08856","난곡동"
"311","관악구청","난곡로35나길","다목적",1,"08858","난곡동"
"312","관악구청","난향길","다목적",5,"08859","난향동"
"313","관악구청","난향2길","다목적",5,"08859","난향동"
"314","관악구청","난곡로9길","다목적",1,"08859","난향동"
"315","관악구청","남현12길","다목적",5,"08803","남현동"
"316","관악구청","남부순환로260길","다목적",4,"08803","남현동"
"317","관악구청","남현12길","다목적",5,"08803","남현동"
"318","관악구청","남현길","다목적",4,"08806","남현동"
"319","관악구청","남현6길","다목적",1,"08804","남현동"
"320","관악구청","호암로22길","다목적",5,"08819","대학동"
"321","관악구청","대학6길","다목적",5,"08813","대학동"
"322","관악구청","신림로67","다목적",3,NA,NA
"323","관악구청","신림로3가길","다목적",4,"08814","대학동"
"324","관악구청","대학10길","다목적",1,"08819","대학동"
"325","관악구청","난곡로52길","다목적",4,"08772","미성동"
"326","관악구청","법원단지5나길","다목적",2,"08851","미성동"
"327","관악구청","미성3길","다목적",5,"08865","미성동"
"328","관악구청","문성로16길","다목적",3,"08864","미성동"
"329","관악구청","미성7길","다목적",5,"08865","미성동"
"330","관악구청","봉천로13길","다목적",4,"08721","보라매동"
"331","관악구청","보라매로3길","다목적",1,"08708","보라매동"
"332","관악구청","보라매로14-5","다목적",4,NA,NA
"333","관악구청","당곡6길","다목적",1,"08710","보라매동"
"334","관악구청","당곡6길","다목적",4,"08710","보라매동"
"335","관악구청","봉천로7길","다목적",2,"08708","보라매동"
"336","관악구청","호암로18나길","다목적",5,"08821","삼성동"
"337","관악구청","호암로16길","다목적",1,"08821","삼성동"
"338","관악구청","호암로528,농협하나로마트부근","다목적",4,NA,NA
"339","관악구청","약수암길","다목적",4,"08823","삼성동"
"340","관악구청","양지길","다목적",2,"08846","삼성동"
"341","관악구청","쑥고개로2다길","다목적",5,"08829","서림동"
"342","관악구청","남부순환로192길","다목적",1,"08779","서원동"
"343","관악구청","신림로36길","다목적",5,"08828","서림동"
"344","관악구청","신림로38길","다목적",5,"08828","서림동"
"345","관악구청","복은12길","다목적",5,"08834","서림동"
"346","관악구청","서원길","다목적",3,"08844","서원동"
"347","관악구청","서원5길","다목적",1,"08844","서원동"
"348","관악구청","문성로40길","다목적",4,"08844","서원동"
"349","관악구청","신림로48길","다목적",3,"08781","서원동"
"350","관악구청","구암길","다목적",3,"08725","성현동"
"351","관악구청","관악로37길","다목적",1,"08727","성현동"
"352","관악구청","은천로35바길","다목적",1,"08728","성현동"
"353","관악구청","은천로35길","다목적",5,"08728","성현동"
"354","관악구청","성현로53,구암중학교부근","다목적",4,NA,NA
"355","관악구청","신림로71길","다목적",4,"08707","신림동"
