"","관리기관명","소재지도로명주소","설치목적구분","카메라대수","우편번호","행정동명"
"356","관악구청","관천로24길","다목적",1,"08706","신림동"
"357","관악구청","관천로11길","다목적",5,"08762","신사동"
"358","관악구청","남부순환로151길","다목적",3,"08762","신사동"
"359","관악구청","조원로31길","다목적",5,"08704","신사동"
"360","관악구청","남부순환로161길","다목적",5,"08763","신사동"
"361","관악구청","난곡로66가길","다목적",3,"08761","신사동"
"362","관악구청","남부순환로149길","다목적",3,"08761","신사동"
"363","관악구청","남부순환로166길","다목적",4,"08773","신원동"
"364","관악구청","문성로32길","다목적",1,"08843","신원동"
"365","관악구청","문성로38다길","다목적",3,"08843","신원동"
"366","관악구청","문성로38길","다목적",1,"08843","신원동"
"367","관악구청","국회단지13길","다목적",5,"08713","은천동"
"368","관악구청","국회단지6길","다목적",3,"08714","은천동"
"369","관악구청","국회단지5길","다목적",1,"08713","은천동"
"370","관악구청","봉천로355","다목적",2,NA,NA
"371","관악구청","봉천로25길","다목적",1,"08749","은천동"
"372","관악구청","은천로6","다목적",5,NA,NA
"373","관악구청","인헌9길","다목적",1,"08795","인헌동"
"374","관악구청","인헌길","다목적",3,"08793","인헌동"
"375","관악구청","인헌1나길","다목적",1,"08795","인헌동"
"376","관악구청","인헌1길","다목적",1,"08795","인헌동"
"377","관악구청","인헌16길","다목적",4,"08797","인헌동"
"378","관악구청","낙성대역6길","다목적",5,"08799","인헌동"
"379","관악구청","조원로6길","다목적",6,"08769","조원동"
"380","관악구청","조원로4길","다목적",4,"08769","조원동"
"381","관악구청","남부순환로145길","다목적",5,"08767","조원동"
"382","관악구청","봉천로471-1","다목적",1,NA,NA
"383","관악구청","중앙길","다목적",1,"08743","중앙동"
"384","관악구청","봉천로41길","다목적",5,"08748","중앙동"
"385","관악구청","장군봉2길","다목적",5,"08782","청룡동"
"386","관악구청","남부순환로206길","다목적",1,"08784","청룡동"
"387","관악구청","청룡9길","다목적",1,"08831","청룡동"
"388","관악구청","청룡15길","다목적",1,"08831","청룡동"
"389","관악구청","남부순환로210길","다목적",5,"08785","청룡동"
"390","관악구청","청룡8길","다목적",4,"08784","청룡동"
"391","관악구청","청림길","다목적",4,"08732","청림동"
"392","관악구청","양녕로6길","다목적",4,"08746","중앙동"
"393","관악구청","청림3라길","다목적",3,"08731","청림동"
"394","관악구청","행운1라길","다목적",1,"08736","행운동"
"395","관악구청","행운5길","다목적",1,"08740","행운동"
"396","관악구청","행운길","다목적",1,"08740","행운동"
"397","관악구청","솔밭로5길","다목적",4,"08741","행운동"
"398","관악구청","남부순환로247다길","다목적",1,"08801","행운동"
"399","관악구청","남부순환로247길","다목적",4,"08801","행운동"
"400","관악구청","행운1나길","다목적",1,"08737","행운동"
"401","관악구청","보라매로6길","다목적",1,"08709","보라매동"
"402","관악구청","국회단지19길","다목적",3,"08713","은천동"
"403","관악구청","청림6길","다목적",1,"08734","청림동"
"404","관악구청","난곡로26길","다목적",1,"08846","삼성동"
"405","관악구청","난곡로26길","다목적",4,"08846","삼성동"
"406","관악구청","양지12길","다목적",4,"08846","삼성동"
"407","관악구청","봉천로21라길","다목적",1,"08720","보라매동"
"408","관악구청","양녕로16길","다목적",1,"08724","은천동"
"409","관악구청","구암5가길","다목적",1,"08724","성현동"
"410","관악구청","남부순환로1561-1","다목적",1,NA,NA
"411","관악구청","신림로44길","다목적",1,"08783","서원동"
"412","관악구청","남부순환로240길","다목적",3,"08792","낙성대동"
"413","관악구청","관악로14가길","다목적",5,"08789","낙성대동"
"414","관악구청","봉천로522-8","다목적",5,NA,NA
"415","관악구청","낙성대로3길","다목적",1,"08799","낙성대동"
"416","관악구청","난향길","다목적",2,"08859","난향동"
"417","관악구청","난향10길","다목적",4,"08859","난향동"
"418","관악구청","남현7길","다목적",1,"08807","남현동"
"419","관악구청","남현7길","다목적",1,"08807","남현동"
"420","관악구청","남현길","다목적",4,"08806","남현동"
"421","관악구청","남현3길","다목적",1,"08806","남현동"
"422","관악구청","대학21길","다목적",1,"08818","대학동"
"423","관악구청","신림로11길","다목적",1,"08817","대학동"
"424","관악구청","신림로11길","다목적",4,"08817","대학동"
"425","관악구청","대학14길","다목적",1,"08820","대학동"
"426","관악구청","대학길","다목적",2,"08818","대학동"
"427","관악구청","난곡로235","다목적",1,NA,NA
"428","관악구청","난곡로235","다목적",1,NA,NA
"429","관악구청","당곡2길","다목적",6,"08711","보라매동"
"430","관악구청","봉천로243","다목적",1,NA,NA
"431","관악구청","봉천로21길","다목적",1,"08719","보라매동"
"432","관악구청","봉천로21길","다목적",1,"08719","보라매동"
"433","관악구청","봉천로23길","다목적",1,"08718","보라매동"
"434","관악구청","양지길","다목적",5,"08846","삼성동"
"435","관악구청","양지길","다목적",3,"08846","삼성동"
"436","관악구청","약수암1길","다목적",4,"08823","삼성동"
"437","관악구청","신림로29길","다목적",1,"08845","서림동"
"438","관악구청","복은2길","다목적",5,"08837","서림동"
"439","관악구청","서림3길","다목적",1,"08840","서림동"
"440","관악구청","복은8길","다목적",4,"08834","서림동"
"441","관악구청","서림7길","다목적",1,"08840","서림동"
"442","관악구청","쑥고개로2가길","다목적",1,"08829","서림동"
"443","관악구청","서원3길","다목적",5,"08844","서원동"
"444","관악구청","남부순환로200다길","다목적",5,"08780","서원동"
"445","관악구청","남부순환로190길","다목적",3,"08779","서원동"
"446","관악구청","남부순환로190가길","다목적",4,"08779","서원동"
"447","관악구청","신림로44나길","다목적",1,"08783","서원동"
"448","관악구청","신림로44가길","다목적",1,"08783","서원동"
"449","관악구청","신림로294","다목적",1,NA,NA
"450","관악구청","남부순환로184길","다목적",4,"08777","서원동"
"451","관악구청","남부순환로180길","다목적",1,"08777","서원동"
"452","관악구청","은천로21길","다목적",4,"08729","성현동"
"453","관악구청","구암5가길","다목적",3,"08724","성현동"
"454","관악구청","신림로71길","다목적",1,"08707","신림동"
"455","관악구청","남부순환로1623","다목적",1,NA,NA
"456","관악구청","신림동","다목적",5,NA,"신림동"
"457","관악구청","신사로26길","다목적",1,"08703","신사동"
"458","관악구청","조원로171","다목적",5,NA,NA
"459","관악구청","관천로77","다목적",1,NA,NA
"460","관악구청","문성로32길","다목적",1,"08843","신원동"
"461","관악구청","문성로38길","다목적",3,"08843","신원동"
"462","관악구청","문성로26길","다목적",1,"08842","신원동"
"463","관악구청","남부순환로170길","다목적",1,"08774","신원동"
"464","관악구청","신림로53가길","다목적",1,"08775","신원동"
"465","관악구청","문성로231","다목적",1,NA,NA
"466","관악구청","신림로285","다목적",1,NA,NA
"467","관악구청","양녕로19-7","다목적",1,NA,NA
"468","관악구청","국회단지11길","다목적",5,"08713","은천동"
"469","관악구청","인헌23길","다목적",5,"08800","인헌동"
"470","관악구청","인헌동","다목적",1,NA,"인헌동"
"471","관악구청","낙성대역16길","다목적",1,"08797","인헌동"
"472","관악구청","남부순환로248길","다목적",5,"08793","인헌동"
"473","관악구청","인헌16나길","다목적",3,"08800","인헌동"
"474","관악구청","난곡로65길","다목적",5,"08767","조원동"
"475","관악구청","시흥대로162길","다목적",1,"08768","조원동"
"476","관악구청","시흥대로158가길","다목적",3,"08768","조원동"
"477","관악구청","조원중앙로59-5","다목적",1,NA,NA
"478","관악구청","양녕로6길","다목적",1,"08746","중앙동"
"479","관악구청","관악로211","다목적",4,NA,NA
"480","관악구청","양녕로6다길","다목적",4,"08746","중앙동"
"481","관악구청","남부순환로1814","다목적",1,NA,NA
"482","관악구청","청림3마길","다목적",1,"08732","청림동"
"483","관악구청","청림5길","다목적",1,"08734","청림동"
"484","관악구청","행운1다길","다목적",5,"08736","행운동"
"485","관악구청","행운6길","다목적",5,"08741","행운동"
"486","관악구청","행운9길","다목적",1,"08740","행운동"
"487","관악구청","남부순환로249길","다목적",1,"08802","행운동"
"488","관악구청","남부순환로1929","다목적",1,NA,NA
"489","관악구청","행운7길","다목적",1,"08740","행운동"
"490","관악구청","행운4길","다목적",5,"08741","행운동"
"491","관악구청","남부순환로247길","다목적",1,"08801","행운동"
"492","관악구청","남부순환로251길","다목적",1,"08802","행운동"
"493","관악구청","법원단지10길","다목적",5,"08853","난곡동"
"494","관악구청","법원단지30길","다목적",5,"08853","난곡동"
"495","관악구청","난곡로34길","다목적",3,"08854","난곡동"
"496","관악구청","난곡로10길","다목적",3,"08860","난향동"
"497","관악구청","난곡로15길","다목적",1,"08858","난곡동"
"498","관악구청","난곡로31길","다목적",2,"08858","난곡동"
"499","관악구청","미성7길","다목적",1,"08865","미성동"
"500","관악구청","난곡로64가길","다목적",5,"08772","미성동"
"501","관악구청","난곡로42길","다목적",3,"08849","미성동"
"502","관악구청","난곡로215","다목적",2,NA,NA
"503","관악구청","문성로16가길","다목적",3,"08864","미성동"
"504","관악구청","난곡로41길","다목적",2,"08864","미성동"
"505","관악구청","장군봉7길","다목적",5,"08784","청룡동"
"506","관악구청","장군봉길","다목적",4,"08782","청룡동"
"507","관악구청","쑥고개로16길","다목적",5,"08831","청룡동"
"508","관악구청","관악로11길","다목적",5,"08832","청룡동"
"509","관악구청","쑥고개로22길","다목적",4,"08832","청룡동"
"510","관악구청","복은길","다목적",1,"08835","서림동"
"511","관악구청","청룡16길","다목적",1,"08830","청룡동"
"512","관악구청","관악로6길","다목적",1,"08791","낙성대동"
"513","관악구청","은천로37길","다목적",3,"08728","성현동"
"514","관악구청","봉천로31길","다목적",1,"08750","은천동"
"515","관악구청","인헌4길","다목적",1,"08793","인헌동"
"516","관악구청","은천로146","다목적",1,NA,NA
"517","관악구청","장군봉3길","다목적",1,"08784","청룡동"
"518","관악구청","법원단지14길","다목적",5,"08853","난곡동"
"519","관악구청","난곡로63가길","다목적",1,"08771","미성동"
"520","관악구청","밤골길","다목적",1,"08848","삼성동"
"521","관악구청","신림로210,은성온누리약국부근","다목적",5,NA,NA
"522","관악구청","남부순환로192길","다목적",4,"08779","서원동"
"523","관악구청","관천로16길","다목적",3,"08706","신림동"
"524","관악구청","남부순환로161나길","다목적",2,"08763","신사동"
"525","관악구청","문성로25길","다목적",3,"08774","신원동"
"526","관악구청","조원중앙로2길","다목적",2,"08766","조원동"
"527","관악구청","은천로33길","다목적",1,"08729","성현동"
"528","관악구청","국회단지20길","다목적",4,"08714","은천동"
"529","관악구청","인헌19길","다목적",1,"08800","인헌동"
"530","관악구청","봉천로287-1","다목적",3,NA,NA
"531","관악구청","은천로48","다목적",5,NA,NA
"532","관악구청","국회단지길","다목적",1,"08714","은천동"
"533","관악구청","봉천로392","다목적",1,NA,NA
"534","관악구청","은천로15길","다목적",3,"08715","은천동"
"535","관악구청","국회단지4길","다목적",3,"08716","은천동"
"536","관악구청","은천로39길","다목적",1,"08726","성현동"
"537","관악구청","은천로21길","다목적",1,"08729","성현동"
"538","관악구청","관악로255-7","다목적",1,NA,NA
"539","관악구청","봉천로49길","다목적",5,"08745","중앙동"
"540","관악구청","양녕로16-1","다목적",1,NA,NA
"541","관악구청","청림3마길","다목적",3,"08732","청림동"
"542","관악구청","관악로24길","다목적",5,"08736","행운동"
"543","관악구청","남부순환로1951","다목적",1,NA,NA
"544","관악구청","행운5길","다목적",3,"08740","행운동"
"545","관악구청","행운1마길","다목적",1,"08737","행운동"
"546","관악구청","행운4길","다목적",1,"08741","행운동"
"547","관악구청","남부순환로1873","다목적",5,NA,NA
"548","관악구청","관악로13길","다목적",1,"08786","청룡동"
"549","관악구청","청룡1길","다목적",1,"08786","청룡동"
"550","관악구청","청룡길","다목적",1,"08785","청룡동"
"551","관악구청","관악로10길","다목적",1,"08791","낙성대동"
"552","관악구청","관악로16길","다목적",1,"08788","낙성대동"
"553","관악구청","봉천로590","다목적",4,NA,NA
"554","관악구청","인헌길","다목적",4,"08793","인헌동"
"555","관악구청","낙성대역14길","다목적",3,"08798","인헌동"
"556","관악구청","남부순환로2004","다목적",1,NA,NA
"557","관악구청","남현7길","다목적",1,"08807","남현동"
"558","관악구청","남부순환로1643","다목적",1,NA,NA
"559","관악구청","관천로64부근","다목적",5,NA,NA
"560","관악구청","남부순환로1539","다목적",1,NA,NA
"561","관악구청","남부순환로155길","다목적",3,"08762","신사동"
"562","관악구청","조원로2길","다목적",5,"08768","조원동"
"563","관악구청","남부순환로1361","다목적",1,NA,NA
"564","관악구청","미성동","다목적",5,NA,"미성동"
"565","관악구청","법원단지5나길","다목적",1,"08851","미성동"
"566","관악구청","미성길","다목적",4,"08866","미성동"
"567","관악구청","미성8길","다목적",3,"08866","미성동"
"568","관악구청","미성3길","다목적",2,"08865","미성동"
"569","관악구청","법원단지31길","다목적",4,"08852","난곡동"
"570","관악구청","난곡로26길","다목적",4,"08846","삼성동"
"571","관악구청","난곡로15길","다목적",1,"08858","난곡동"
"572","관악구청","난곡로26마길","다목적",3,"08856","난곡동"
"573","관악구청","난곡로24길","다목적",1,"08857","난곡동"
"574","관악구청","난곡로121-30","다목적",3,NA,NA
"575","관악구청","난향7길","다목적",1,"08859","난향동"
"576","관악구청","난곡로11길","다목적",3,"08859","난향동"
"577","관악구청","남부순환로1668,강강술래부근","다목적",5,NA,NA
"578","관악구청","관악로28길","다목적",4,"08736","행운동"
"579","관악구청","신림로48길","다목적",5,"08781","서원동"
"580","관악구청","신원동","다목적",4,NA,"신원동"
"581","관악구청","신원로3마길","다목적",1,"08774","신원동"
"582","관악구청","문성로194","다목적",4,NA,NA
"583","관악구청","신원로4길","다목적",1,"08775","신원동"
"584","관악구청","복은6길","다목적",1,"08834","서림동"
"585","관악구청","서림길","다목적",5,"08828","서림동"
"586","관악구청","신림로31길","다목적",1,"08845","서림동"
"587","관악구청","복은6길","다목적",1,"08834","서림동"
"588","관악구청","호암로18나길","다목적",1,"08821","삼성동"
"589","관악구청","신우길","다목적",1,"08823","삼성동"
"590","관악구청","양지5길","다목적",1,"08846","삼성동"
"591","관악구청","양산2길","다목적",1,"08846",""
"592","관악구청","신림로21길","다목적",1,"08819","대학동"
"593","관악구청","신림로11길","다목적",1,"08817","대학동"
"594","관악구청","대학14길","다목적",1,"08820","대학동"
"595","관악구청","봉천로23다길","다목적",3,"08718","보라매동"
"596","관악구청","당곡6라길","다목적",4,"08709","보라매동"
"597","관악구청","당곡2길","다목적",1,"08711","보라매동"
"598","관악구청","봉천로33가길","다목적",4,"08752","은천동"
"599","관악구청","은천로74-1","다목적",1,NA,NA
"600","관악구청","국회단지6길","다목적",1,"08714","은천동"
"601","관악구청","봉천로372","다목적",4,NA,NA
"602","관악구청","은천로39길","다목적",5,"08726","성현동"
"603","관악구청","구암5길","다목적",1,"08724","은천동"
"604","관악구청","은천로23길","다목적",1,"08729","성현동"
"605","관악구청","은천로35다길","다목적",1,"08728","성현동"
"606","관악구청","중앙길","다목적",1,"08743","중앙동"
"607","관악구청","봉천로49다길","다목적",5,"08745","중앙동"
"608","관악구청","은천로32길","다목적",2,"08743","중앙동"
"609","관악구청","관악로30길","다목적",4,"08735","행운동"
"610","관악구청","청림동","다목적",1,NA,"청림동"
"611","관악구청","관악로24길","다목적",1,"08736","행운동"
"612","관악구청","행운7길","다목적",1,"08740","행운동"
"613","관악구청","남부순환로1831","다목적",4,NA,NA
"614","관악구청","청룡10길","다목적",4,"08830","청룡동"
"615","관악구청","남부순환로214길","다목적",5,"08786","청룡동"
"616","관악구청","남부순환로210길","다목적",1,"08785","청룡동"
"617","관악구청","장군봉1길","다목적",4,"08784","청룡동"
"618","관악구청","관악로12길","다목적",1,"08790","낙성대동"
"619","관악구청","남부순환로226길","다목적",5,"08788","낙성대동"
"620","관악구청","남부순환로226길","다목적",1,"08788","낙성대동"
"621","관악구청","남부순환로246나길","다목적",4,"08793","인헌동"
"622","관악구청","인헌3길","다목적",1,"08795","인헌동"
"623","관악구청","인헌13길","다목적",4,"08796","인헌동"
"624","관악구청","인헌9길","다목적",4,"08795","인헌동"
"625","관악구청","남부순환로260길","다목적",4,"08803","남현동"
"626","관악구청","승방3길","다목적",4,"08808","남현동"
"627","관악구청","남현1가길","다목적",4,"08807","남현동"
"628","관악구청","관천로20길","다목적",1,"08706","신림동"
"629","관악구청","신림로73길","다목적",1,"08707","신림동"
"630","관악구청","남부순환로187길","다목적",1,"08755","신림동"
"631","관악구청","조원로157","다목적",1,NA,NA
"632","관악구청","관천로91","다목적",5,NA,NA
"633","관악구청","신사로126","다목적",1,NA,NA
"634","관악구청","시흥대로158길","다목적",4,"08768","조원동"
"635","관악구청","조원중앙로34","다목적",1,NA,NA
"636","관악구청","조원로25","다목적",1,NA,NA
"637","관악구청","난곡로38길","다목적",1,"08849","미성동"
"638","관악구청","법원단지5라길","다목적",1,"08851","미성동"
"639","관악구청","미성동","다목적",5,NA,"미성동"
"640","관악구청","법원단지5가길","다목적",4,"08851","미성동"
"641","관악구청","법원단지13길","다목적",4,"08852","난곡동"
"642","관악구청","난곡로26길","다목적",1,"08846","삼성동"
"643","관악구청","난곡로24바길","다목적",3,"08856","난곡동"
"644","관악구청","난곡로24길","다목적",4,"08857","난곡동"
"645","관악구청","난향9길","다목적",3,"08859","난향동"
"646","관악구청","난향2길","다목적",4,"08859","난향동"
"647","관악구청","난향9길","다목적",1,"08859","난향동"
"648","관악구청","남부순환로186길","다목적",1,"08779","서원동"
"649","관악구청","문성로40길","다목적",4,"08844","서원동"
"650","관악구청","신림로44가길","다목적",3,"08783","서원동"
"651","관악구청","문성로28가길","다목적",1,"08842","신원동"
"652","관악구청","남부순환로168가길","다목적",1,"08774","신원동"
"653","관악구청","신원로3마길","다목적",5,"08774","신원동"
"654","관악구청","신림로32길","다목적",5,"08836","서림동"
"655","관악구청","서림6길","다목적",1,"08837","서림동"
"656","관악구청","복은길","다목적",4,"08835","서림동"
"657","관악구청","호암로524-18","다목적",1,NA,NA
"658","관악구청","성림1길","다목적",4,"08848",""
"659","관악구청","양지2길","다목적",1,"08846","삼성동"
"660","관악구청","양지10길","다목적",4,"08846","삼성동"
"661","관악구청","호암로22길","다목적",5,"08819","대학동"
"662","관악구청","신림로11길","다목적",3,"08817","대학동"
"663","관악구청","신림로97","다목적",4,NA,NA
"664","관악구청","대학7가길","다목적",4,"08818","대학동"
"665","관악구청","관악로12길","다목적",4,"08790","낙성대동"
"666","관악구청","낙성대역4길","다목적",5,"08792","인헌동"
"667","관악구청","낙성대로3길","다목적",5,"08799","낙성대동"
"668","관악구청","관악로117(청룡초교입구)","다목적",5,NA,NA
"669","관악구청","난곡로34나길","다목적",4,"08854","난곡동"
"670","관악구청","난곡로26나길","다목적",5,"08856","난곡동"
"671","관악구청","난곡로34길","다목적",4,"08854","난곡동"
"672","관악구청","난우2길","다목적",4,"08852","난곡동"
"673","관악구청","난향14길","다목적",3,"08859","난향동"
"674","관악구청","난향16길","다목적",1,"08859","난향동"
"675","관악구청","난향14길","다목적",2,"08859","난향동"
"676","관악구청","난곡로11길","다목적",5,"08859","난향동"
"677","관악구청","난향길","다목적",4,"08859","난향동"
"678","관악구청","난곡로30(휴먼시아107동","다목적",5,NA,"난곡로30(휴먼시아107동"
"679","관악구청","승방1길","다목적",4,"08808","남현동"
"680","관악구청","과천대로933","다목적",4,NA,NA
"681","관악구청","과천대로955(사당역6번출구)","다목적",3,NA,NA
"682","관악구청","남현2길","다목적",5,"08804","남현동"
"683","관악구청","대학18길","다목적",4,"08820","대학동"
"684","관악구청","신림로7가길","다목적",4,"08815","대학동"
"685","관악구청","호암로24길","다목적",5,"08813","대학동"
"686","관악구청","난우길","다목적",4,"08849","미성동"
"687","관악구청","미성8길","다목적",4,"08866","미성동"
"688","관악구청","봉천로21가길","다목적",4,"08719","보라매동"
"689","관악구청","봉천로23나길","다목적",4,"08719","보라매동"
"690","관악구청","양지길","다목적",4,"08846","삼성동"
"691","관악구청","원신길","다목적",3,"08848","삼성동"
"692","관악구청","원신길","다목적",5,"08848","삼성동"
"693","관악구청","서림3길","다목적",5,"08840","서림동"
"694","관악구청","쑥고개로2길","다목적",4,"08829","서림동"
"695","관악구청","복은6길","다목적",5,"08834","서림동"
"696","관악구청","양산길","다목적",3,"08846","서림동"
"697","관악구청","없음(신대방역자전거보관소)","다목적",1,NA,NA
"698","관악구청","남부순환로184가길","다목적",4,"08779","서원동"
"699","관악구청","남부순환로184가길","다목적",3,"08779","서원동"
"700","관악구청","서원10길","다목적",2,"08844","서원동"
"701","관악구청","문성로38길","다목적",2,"08843","신원동"
