"","관리기관명","소재지도로명주소","설치목적구분","카메라대수","우편번호","행정동명"
"702","관악구청","문성로38길","다목적",1,"08843","신원동"
"703","관악구청","남부순환로194길","다목적",3,"08779","서원동"
"704","관악구청","양녕로16길","다목적",2,"08724","은천동"
"705","관악구청","구암5가길","다목적",4,"08724","성현동"
"706","관악구청","신림로70길","다목적",5,"08755","신림동"
"707","관악구청","봉천로190","다목적",5,NA,NA
"708","관악구청","신사로22길","다목적",1,"08703","신사동"
"709","관악구청","관천로19길","다목적",3,"08704","신사동"
"710","관악구청","난곡로74길","다목적",4,"08705","신사동"
"711","관악구청","없음(신대방역자전거보관소)","다목적",2,NA,NA
"712","관악구청","남부순환로165길","다목적",2,"08764","신사동"
"713","관악구청","문성로32가길","다목적",5,"08843","신원동"
"714","관악구청","신원로3길","다목적",4,"08774","신원동"
"715","관악구청","남부순환로168다길","다목적",5,"08773","신원동"
"716","관악구청","문성로30길","다목적",3,"08843","신원동"
"717","관악구청","남부순환로191가길","다목적",3,"08756","은천동"
"718","관악구청","국회단지9길","다목적",2,"08713","은천동"
"719","관악구청","양녕로7길","다목적",3,"08751","은천동"
"720","관악구청","인헌15길","다목적",5,"08796","인헌동"
"721","관악구청","인헌12길","다목적",4,"08797","인헌동"
"722","관악구청","조원로96","다목적",5,NA,NA
"723","관악구청","조원로18길","다목적",4,"08767","조원동"
"724","관악구청","조원로11길","다목적",3,"08700","조원동"
"725","관악구청","조원로71(조원초교)","다목적",5,NA,NA
"726","관악구청","중앙1가길","다목적",2,"08745","중앙동"
"727","관악구청","중앙1가길","다목적",2,"08745","중앙동"
"728","관악구청","양녕로30(신봉초교)","다목적",5,NA,NA
"729","관악구청","남부순환로202길","다목적",5,"08782","청룡동"
"730","관악구청","관악로11가길","다목적",4,"08832","청룡동"
"731","관악구청","남부순환로1744-1","다목적",6,NA,NA
"732","관악구청","청림5가길","다목적",4,"08731","청림동"
"733","관악구청","청림3라길","다목적",4,"08731","청림동"
"734","관악구청","행운2길","다목적",5,"08742","행운동"
"735","관악구청","행운4길","다목적",2,"08741","행운동"
"736","관악구청","행운1나길","다목적",4,"08737","행운동"
"737","관악구청","행운1길","다목적",5,"08737","행운동"
"738","관악구청","참숯1길","다목적",4,"08829","청룡동"
"739","관악구청","쑥고개로2다길","다목적",3,"08829","서림동"
"740","관악구청","쑥고개로2라길","다목적",4,"08829","서림동"
"741","관악구청","서림1길","다목적",3,"08829","서림동"
"742","관악구청","복은길","다목적",3,"08835","서림동"
"743","관악구청","호암로18길","다목적",5,"08821","삼성동"
"744","관악구청","인헌6길","다목적",4,"08797","인헌동"
"745","관악구청","남부순환로234길","다목적",5,"08789","낙성대동"
"746","관악구청","남부순환로226길","다목적",3,"08788","낙성대동"
"747","관악구청","낙성대로20","다목적",4,NA,NA
"748","관악구청","법원단지26길","다목적",4,"08853","난곡동"
"749","관악구청","법원단지7길","다목적",5,"08852","난곡동"
"750","관악구청","난곡로18길","다목적",3,"08857","난곡동"
"751","관악구청","승방1길","다목적",2,"08808","남현동"
"752","관악구청","남현6길","다목적",3,"08804","남현동"
"753","관악구청","남현3길","다목적",4,"08806","남현동"
"754","관악구청","신림로75","다목적",4,NA,NA
"755","관악구청","호암로453","다목적",4,NA,NA
"756","관악구청","신림로23길","다목적",4,"08819","대학동"
"757","관악구청","난곡로44길","다목적",3,"08849","미성동"
"758","관악구청","난곡로39길","다목적",3,"08864","미성동"
"759","관악구청","난곡로39길","다목적",2,"08864","미성동"
"760","관악구청","미성길","다목적",4,"08866","미성동"
"761","관악구청","봉천로13길","다목적",4,"08721","보라매동"
"762","관악구청","은천로11-20","다목적",3,NA,NA
"763","관악구청","당곡6길","다목적",5,"08710","보라매동"
"764","관악구청","원신5길","다목적",3,"08846","삼성동"
"765","관악구청","대학길","다목적",5,"08818","대학동"
"766","관악구청","관천로128","다목적",5,NA,NA
"767","관악구청","신림로22길","다목적",3,"08839","서림동"
"768","관악구청","쑥고개로2길","다목적",4,"08829","서림동"
"769","관악구청","신림로211","다목적",3,NA,NA
"770","관악구청","신림로56길","다목적",4,"08778","서원동"
"771","관악구청","신림로58가길","다목적",3,"08778","서원동"
"772","관악구청","문성로38가길","다목적",5,"08843","신원동"
"773","관악구청","신림로263","다목적",3,NA,NA
"774","관악구청","관악로263","다목적",4,NA,NA
"775","관악구청","성현로53,벽산타운2차와구암중학교사이","다목적",3,NA,NA
"776","관악구청","성현로16맞은편","다목적",3,NA,NA
"777","관악구청","은천로179","다목적",5,NA,NA
"778","관악구청","봉천로256","다목적",5,NA,NA
"779","관악구청","신림로65길","다목적",5,"08759","신림동"
"780","관악구청","관천로70","다목적",3,NA,NA
"781","관악구청","남부순환로163가길","다목적",4,"08763","신사동"
"782","관악구청","관악로1","다목적",3,NA,NA
"783","관악구청","남부순환로155길","다목적",3,"08762","신사동"
"784","관악구청","법원단지길","다목적",2,"08850","미성동"
"785","관악구청","남현길","다목적",3,"08806","남현동"
"786","관악구청","남부순환로168다길","다목적",4,"08773","신원동"
"787","관악구청","봉천로310","다목적",5,NA,NA
"788","관악구청","남부순환로1932","다목적",4,NA,NA
"789","관악구청","인헌1길","다목적",5,"08795","인헌동"
"790","관악구청","인헌1다길","다목적",3,"08795","인헌동"
"791","관악구청","조원로12길","다목적",2,"08765","조원동"
"792","관악구청","조원중앙로1길","다목적",4,"08768","조원동"
"793","관악구청","시흥대로570","다목적",5,NA,NA
"794","관악구청","봉천로47길","다목적",5,"08745","중앙동"
"795","관악구청","중앙1나길","다목적",4,"08745","중앙동"
"796","관악구청","청룡2길","다목적",5,"08785","청룡동"
"797","관악구청","장군봉7길","다목적",3,"08784","청룡동"
"798","관악구청","관악로97뒷편","다목적",2,NA,NA
"799","관악구청","쑥고개로25","다목적",4,NA,NA
"800","관악구청","쑥고개로86","다목적",5,NA,NA
"801","관악구청","관악로30길","다목적",2,"08735","행운동"
"802","관악구청","관악로30길","다목적",3,"08735","행운동"
"803","관악구청","관악로30길","다목적",2,"08735","행운동"
"804","관악구청","관악로30길","다목적",3,"08735","행운동"
"805","관악구청","남부순환로247길","다목적",3,"08801","행운동"
"806","관악구청","행운1라길","다목적",3,"08736","행운동"
"807","관악구청","신림로11길","다목적",3,"08817","대학동"
"808","관악구청","난곡24바길","다목적",4,NA,NA
"809","관악구청","대학5길","다목적",4,"08814","대학동"
"810","관악구청","양지10길","다목적",3,"08846","삼성동"
"811","관악구청","봉천로221-9","다목적",3,NA,NA
"812","관악구청","봉천로237-7","다목적",3,NA,NA
"813","관악구청","국회단지12길","다목적",5,"08714","은천동"
"814","관악구청","봉천로33가길","다목적",4,"08752","은천동"
"815","관악구청","관악로37길","다목적",3,"08727","성현동"
"816","관악구청","관악로25길","다목적",5,"08744","중앙동"
"817","관악구청","양녕로5길","다목적",4,"08752","은천동"
"818","관악구청","관악로278278-1","다목적",4,NA,NA
"819","관악구청","행운1가길","다목적",4,"08736","행운동"
"820","관악구청","행운6길","다목적",4,"08741","행운동"
"821","관악구청","쑥고개로26길","다목적",3,"08832","청룡동"
"822","관악구청","청룡8길","다목적",3,"08784","청룡동"
"823","관악구청","봉천로582","다목적",5,NA,NA
"824","관악구청","관악로6길","다목적",3,"08791","낙성대동"
"825","관악구청","관악로16길","다목적",4,"08788","낙성대동"
"826","관악구청","낙성대역10길","다목적",4,"08798","인헌동"
"827","관악구청","인헌13길","다목적",5,"08796","인헌동"
"828","관악구청","남부순환로2062","다목적",5,NA,NA
"829","관악구청","남부순환로272길","다목적",4,"08806","남현동"
"830","관악구청","신림동","다목적",4,NA,"신림동"
"831","관악구청","관천로22길","다목적",4,"08706","신림동"
"832","관악구청","신사로12길","다목적",4,"08702","신사동"
"833","관악구청","신사로118-4","다목적",3,NA,NA
"834","관악구청","남부순환로141길","다목적",4,"08766","조원동"
"835","관악구청","조원로6길","다목적",4,"08769","조원동"
"836","관악구청","법원단지5나길","다목적",3,"08851","미성동"
"837","관악구청","미성5길","다목적",3,"08865","미성동"
"838","관악구청","난곡로35가길","다목적",5,"08858","난곡동"
"839","관악구청","난곡로122앞","다목적",4,NA,NA
"840","관악구청","난곡로99","다목적",4,NA,NA
"841","관악구청","난곡로108","다목적",3,NA,NA
"842","관악구청","서원10길","다목적",4,"08844","서원동"
"843","관악구청","서원7길","다목적",3,"08844","서원동"
"844","관악구청","남부순환로1620앞녹지","다목적",4,NA,NA
"845","관악구청","관천로40전주","다목적",3,NA,NA
"846","관악구청","남부순환로1590-24","다목적",3,NA,NA
"847","관악구청","문성로38나길","다목적",5,"08843","신원동"
"848","관악구청","문성로36길","다목적",3,"08843","신원동"
"849","관악구청","신림로26길","다목적",5,"08838","서림동"
"850","관악구청","복은4길","다목적",3,"08837","서림동"
"851","관악구청","원신2길","다목적",5,"08846","삼성동"
"852","관악구청","원신2길","다목적",5,"08846","삼성동"
"853","관악구청","신림로17길","다목적",3,"08819","대학동"
"854","관악구청","호암로26길","다목적",5,"08813","대학동"
"855","관악구청","대학14길","다목적",4,"08820","대학동"
"856","관악구청","신사로7","다목적",1,NA,NA
"857","관악구청","봉천로27길","다목적",1,"08749","은천동"
"858","관악구청","당곡길","다목적",1,"08710","보라매동"
"859","관악구청","신림동","다목적",1,NA,"신림동"
"860","관악구청","보라매로30","다목적",1,NA,NA
"861","관악구청","신림로301","다목적",1,NA,NA
"862","관악구청","신림로264","다목적",1,NA,NA
"863","관악구청","은천로93","다목적",1,NA,NA
"864","관악구청","난곡로327","다목적",1,NA,NA
"865","관악구청","난곡로297","다목적",1,NA,NA
"866","관악구청","난곡로269","다목적",1,NA,NA
"867","관악구청","난곡로213","다목적",1,NA,NA
"868","관악구청","난곡로24길","다목적",1,"08857","난곡동"
"869","관악구청","관악로6길","다목적",4,"08791","낙성대동"
"870","관악구청","신림로21길","다목적",4,"08819","대학동"
"871","관악구청","봉천로45길","다목적",4,"08748","중앙동"
"872","관악구청","청림3나길","다목적",5,"08732","청림동"
"873","관악구청","남부순환로247다길","다목적",4,"08801","행운동"
"874","관악구청","남현길","다목적",3,"08806","남현동"
"875","관악구청","봉천로23길","다목적",4,"08718","보라매동"
"876","관악구청","봉천로19길","다목적",4,"08720","보라매동"
"877","관악구청","남부순환로131가길","다목적",4,"08766","조원동"
"878","관악구청","남부순환로143가길","다목적",4,"08766","조원동"
"879","관악구청","봉천로33길","다목적",5,"08752","은천동"
"880","관악구청","국회단지18길","다목적",4,"08714","은천동"
"881","관악구청","인헌3나길","다목적",5,"08795","인헌동"
"882","관악구청","장군봉길","다목적",5,"08782","청룡동"
"883","관악구청","관천로27","다목적",3,NA,NA
"884","관악구청","난향6길","다목적",4,"08859","난향동"
"885","관악구청","법원단지5다길","다목적",5,"08851","미성동"
"886","관악구청","법원단지9길","다목적",4,"08852","난곡동"
"887","관악구청","신림로44다길","다목적",3,"08783","서원동"
"888","관악구청","신림로179","다목적",5,NA,NA
"889","관악구청","동마길9","다목적",4,NA,"동"
"890","관악구청","남부순환로216길","다목적",5,"08786","청룡동"
"891","관악구청","신사로12길","다목적",5,"08702","신사동"
"892","관악구청","난곡로10길","다목적",4,"08860","난향동"
"893","관악구청","쑥고개로2가길","다목적",4,"08829","서림동"
"894","관악구청","서림11가길","다목적",3,"08840","서림동"
"895","관악구청","방천길","다목적",3,"08846",""
"896","관악구청","신림로137","다목적",5,NA,NA
"897","관악구청","봉천로62길","다목적",4,"08789","낙성대동"
"898","관악구청","난우16길","다목적",4,"08850","미성동"
"899","관악구청","남부순환로2036","다목적",4,NA,NA
"900","관악구청","당곡2길","다목적",4,"08711","보라매동"
"901","관악구청","호암로358(산복터널앞)","다목적",1,NA,NA
"902","관악구청","남부순환로2030(사당초교육교)","다목적",4,NA,NA
"903","관악구청","남부순환로1440(금천경찰서맞은편)","다목적",4,NA,NA
"904","관악구청","성현로117(봉천초교육교)","다목적",4,NA,NA
"905","관악구청","관악로5길","다목적",11,"08833","청룡동"
"906","관악구청","남부순환로194길","다목적",11,"08779","서원동"
"907","관악구청","법원단지5라길","다목적",18,"08851","미성동"
"908","관악구청","국회단지길","다목적",13,"08714","은천동"
"909","관악구청","난곡로49길","다목적",4,"08864","미성동"
"910","관악구청","난곡로49길","다목적",1,"08864","미성동"
"911","관악구청","난곡로45길","다목적",4,"08864","미성동"
"912","관악구청","난곡로43길","다목적",3,"08864","미성동"
"913","관악구청","문성로28길","다목적",1,"08842","신원동"
"914","관악구청","남부순환로168길","다목적",2,"08774","신원동"
"915","관악구청","남부순환로168길","다목적",1,"08774","신원동"
"916","관악구청","남부순환로168길","다목적",1,"08774","신원동"
"917","관악구청","난곡로16가길","다목적",1,"08857","난곡동"
"918","관악구청","관천로99-1와관천로101","다목적",1,NA,NA
"919","관악구청","조원로20길","다목적",5,"08767","조원동"
"920","관악구청","관천로127와관천로23길","다목적",1,NA,NA
"921","관악구청","조원로21길","다목적",1,"08701","조원동"
"922","관악구청","남부순환로156길","다목적",1,"08773","미성동"
"923","관악구청","남부순환로156길","다목적",3,"08773","미성동"
"924","관악구청","남부순환로152길","다목적",1,"08773","미성동"
"925","관악구청","난곡로64길","다목적",3,"08772","미성동"
"926","관악구청","남부순환로152길","다목적",1,"08773","미성동"
"927","관악구청","인헌16나길","다목적",1,"08800","인헌동"
"928","관악구청","신림로58가길","다목적",1,"08778","서원동"
"929","관악구청","난곡로64길","다목적",1,"08772","미성동"
"930","관악구청","난곡로61길","다목적",3,"08771","미성동"
"931","관악구청","난곡로59길","다목적",1,"08771","미성동"
"932","관악구청","남부순환로144길","다목적",1,"08771","미성동"
"933","관악구청","남부순환로144길","다목적",5,"08771","미성동"
"934","관악구청","남부순환로142길","다목적",3,"08771","미성동"
"935","관악구청","남부순환로142길","다목적",4,"08771","미성동"
"936","관악구청","남부순환로154길","다목적",1,"08773","미성동"
"937","관악구청","신사로10길","다목적",4,"08702","신사동"
"938","관악구청","난곡로74길","다목적",3,"08705","신사동"
"939","관악구청","신사로10길","다목적",4,"08702","신사동"
"940","관악구청","난곡로74길","다목적",4,"08705","신사동"
"941","관악구청","신사로20길","다목적",1,"08703","신사동"
"942","관악구청","조원로31길","다목적",1,"08704","신사동"
"943","관악구청","관천로15길","다목적",1,"08704","신사동"
"944","관악구청","관천로25길","다목적",1,"08703","신사동"
"945","관악구청","조원로33길","다목적",1,"08704","신사동"
"946","관악구청","조원로143,신사동","다목적",2,NA,"조원로143,신사동"
"947","관악구청","신사로20길","다목적",3,"08703","신사동"
"948","관악구청","관천로115관천로21길","다목적",3,NA,NA
"949","관악구청","신사로12길","다목적",1,"08702","신사동"
"950","관악구청","남부순환로161나길","다목적",1,"08763","신사동"
"951","관악구청","남부순환로163길","다목적",3,"08763","신사동"
"952","관악구청","남부순환로163가길","다목적",3,"08763","신사동"
"953","관악구청","조원로67","다목적",1,NA,NA
"954","관악구청","조원로13길","다목적",1,"08701","조원동"
"955","관악구청","조원로19길","다목적",3,"08701","조원동"
"956","관악구청","조원로13길","다목적",1,"08701","조원동"
"957","관악구청","조원로13길","다목적",5,"08701","조원동"
"958","관악구청","조원로13길","다목적",1,"08701","조원동"
"959","관악구청","신사로82,아데나아파트부근","다목적",3,NA,NA
"960","관악구청","난곡로75길","다목적",4,"08701","조원동"
"961","관악구청","조원로16길","다목적",1,"08767","조원동"
"962","관악구청","신사로34","다목적",3,NA,NA
"963","관악구청","조원로14길","다목적",4,"08766","조원동"
"964","관악구청","남부순환로1435","다목적",1,NA,NA
"965","관악구청","관천로15길","다목적",3,"08704","신사동"
"966","관악구청","신사로20길","다목적",2,"08703","신사동"
"967","관악구청","관천로11길","다목적",3,"08762","신사동"
"968","관악구청","남부순환로157길","다목적",3,"08762","신사동"
"969","관악구청","남부순롼로153길","다목적",1,NA,NA
"970","관악구청","남부순환로153길","다목적",3,"08762","신사동"
"971","관악구청","남부순환로172길","다목적",5,"08773","신원동"
"972","관악구청","서림3길","다목적",5,"08840","서림동"
"973","관악구청","은천로35길","다목적",5,"08728","성현동"
"974","관악구청","봉천로49길","다목적",5,"08745","중앙동"
"975","관악구청","신림로23길","다목적",5,"08819","대학동"
"976","관악구청","남부순환로245길","다목적",5,"08801","행운동"
"977","관악구청","참숯길","다목적",5,"08830","청룡동"
"978","관악구청","관악로14나길","다목적",5,"08790","낙성대동"
"979","관악구청","인헌15길","다목적",5,"08796","인헌동"
"980","관악구청","서원길","다목적",5,"08844","서원동"
"981","관악구청","신림로68길","다목적",5,"08753","신림동"
"982","관악구청","신사로10길","다목적",5,"08702","신사동"
"983","관악구청","시흥대로164길","다목적",5,"08768","조원동"
"984","관악구청","법원단지5다길","다목적",5,"08851","미성동"
"985","관악구청","승방길","다목적",4,"08807","남현동"
"986","관악구청","법원단지25길","다목적",5,"08852","난곡동"
"987","관악구청","법원단지24길","다목적",5,"08853","난곡동"
"988","관악구청","난곡로11가길","다목적",4,"08859","난향동"
"989","관악구청","난우10가길","다목적",5,"08850","미성동"
"990","관악구청","봉천로23바길","다목적",4,"08718","보라매동"
"991","관악구청","양산길","다목적",6,"08846","서림동"
"992","관악구청","호암로18가길","다목적",4,"08821","삼성동"
"993","관악구청","은천로35라길","다목적",4,"08728","성현동"
"994","관악구청","국회단지길","다목적",5,"08714","은천동"
"995","관악구청","봉천로33가길","다목적",4,"08752","은천동"
"996","관악구청","장군봉6길","다목적",5,"08782","청룡동"
"997","관악구청","청림2길","다목적",4,"08733","청림동"
"998","관악구청","봉천로13나길","다목적",5,"08720","보라매동"
"999","관악구청","국회단지17길","다목적",4,"08713","은천동"
"1000","관악구청","은천로25길","다목적",4,"08729","성현동"
"1001","관악구청","봉천로43길","다목적",4,"08748","중앙동"
"1002","관악구청","청림3길","다목적",4,"08732","청림동"
"1003","관악구청","행운10길","다목적",4,"08735","행운동"
"1004","관악구청","장군봉6길","다목적",4,"08782","청룡동"
"1005","관악구청","청룡중앙길","다목적",4,"08832","청룡동"
"1006","관악구청","관악로14길","다목적",4,"08788","낙성대동"
"1007","관악구청","낙성대로3길","다목적",4,"08799","낙성대동"
"1008","관악구청","인헌9길","다목적",5,"08795","인헌동"
"1009","관악구청","승방7길","다목적",5,"08808","남현동"
"1010","관악구청","신림로350","다목적",4,NA,NA
"1011","관악구청","관천로19길","다목적",5,"08704","신사동"
"1012","관악구청","남부순환로141길","다목적",4,"08766","조원동"
"1013","관악구청","난곡로51길","다목적",4,"08771","미성동"
"1014","관악구청","법원단지5길","다목적",4,"08850","미성동"
"1015","관악구청","법원단지길","다목적",5,"08850","미성동"
"1016","관악구청","난향5길","다목적",5,"08859","난향동"
"1017","관악구청","남부순환로194길","다목적",4,"08779","서원동"
"1018","관악구청","남부순환로168가길","다목적",4,"08774","신원동"
"1019","관악구청","신림로8길","다목적",4,"08839","서림동"
"1020","관악구청","청룡길","다목적",4,"08785","청룡동"
"1021","관악구청","원신길","다목적",4,"08848","삼성동"
"1022","관악구청","대학10길","다목적",4,"08819","대학동"
"1023","관악구청","국회단지15길","다목적",2,"08713","은천동"
"1024","관악구청","신림로59길","다목적",4,"08776","서원동"
"1025","관악구청","관천로56","다목적",1,NA,NA
"1026","관악구청","복은14길","다목적",4,"08834","서림동"
"1027","관악구청","신림로22길","다목적",3,"08839","서림동"
"1028","관악구청","신림로7나길","다목적",3,"08814","대학동"
"1029","관악구청","남부순환로245길","다목적",1,"08801","행운동"
"1030","관악구청","낙성대역18길","다목적",2,"08797","인헌동"
"1031","관악구청","솔밭로7길","다목적",2,"08741","행운동"
"1032","관악구청","남부순환로247다길","다목적",2,"08801","행운동"
"1033","관악구청","난곡로30길","다목적",3,"08854","난곡동"
"1034","관악구청","난곡로24길","다목적",2,"08857","난곡동"
"1035","관악구청","법원단지18길","다목적",3,"08853","난곡동"
"1036","관악구청","신림로66길","다목적",2,"08754","신림동"
"1037","관악구청","봉천로13나길","다목적",2,"08720","보라매동"
"1038","관악구청","신림동","다목적",2,NA,"신림동"
"1039","관악구청","법원단지3길","다목적",3,"08850","미성동"
"1040","관악구청","미성5길","다목적",3,"08865","미성동"
"1041","관악구청","중앙2길","다목적",2,"08744","중앙동"
"1042","관악구청","중앙1가길","다목적",3,"08745","중앙동"
"1043","관악구청","은천로28가길","다목적",3,"08743","중앙동"
"1044","관악구청","신림로53가길","다목적",2,"08775","신원동"
"1045","관악구청","남부순환로170길","다목적",4,"08774","신원동"
